"HDR";"010";"20200529000000"
"POS";"5449000097170";"Coca-Cola";"";"0";"0";"1000";"1";"Coca-Cola light lem.       nrp"
"POS";"5449000125606";"Coca-Cola";"";"0";"0";"1000";"1";"Coca-Cola light Lime       nrp"
"POS";"5449000125637";"Coca-Cola";"";"0";"0";"1000";"1";"Coca-Cola Lime             nrp"
"POS";"5449000096333";"Coca-Cola";"";"0";"0";"1000";"1";"Coca-Cola Vanilla          nrp"
"POS";"5449000037947";"Coca-Cola";"";"0";"0";"1000";"1";"Fanta Fresh Apple          nrp"
"POS";"5449000000088";"Coca-Cola";"";"0";"0";"1000";"1";"Fanta Lemon                nrp"
"POS";"5449000122896";"Coca-Cola";"";"0";"0";"1000";"1";"Fanta Lemon light          nrp"
"POS";"5000112544565";"Coca-Cola";"";"0";"0";"1500";"1";"Fanta Orange light         nrp"
"POS";"5449000090997";"Coca-Cola";"";"0";"0";"1000";"1";"Fanta Orange light         nrp"
"POS";"5449000122933";"Coca-Cola";"";"0";"0";"1000";"1";"Fanta Funky Pomelo"
"POS";"5449000122957";"Coca-Cola";"";"0";"0";"1000";"1";"Fanta Pomelo light         nrp"
"POS";"5449000122919";"Coca-Cola";"";"0";"0";"1000";"1";"Fanta Red Fruit            nrp"
"POS";"5449000050939";"Coca-Cola";"";"0";"0";"1000";"1";"Sprite                     nrp"
"POS";"5449000027870";"Coca-Cola";"";"0";"0";"1000";"1";"Sprite Zero                nrp"
"POS";"5449000006271";"Coca-Cola";"";"0";"0";"1000";"1";"Fanta orange 1,0 ltr       nrp"
"POS";"5410013130000";"Spadel";"";"0";"0";"1500";"1";"Spa MH"
"POS";"5410013120513";"Spadel";"";"0";"0";"1500";"1";"Spa citron"
"POS";"5410013142645";"Spadel";"";"0";"0";"1500";"1";"Spa orange"
"POS";"5410013145998";"Spadel";"";"0";"0";"1500";"1";"Spa lem-cact"
"POS";"5410013161509";"Spadel";"";"0";"0";"1500";"1";"Spa pomme"
"POS";"5410013170037";"Spadel";"";"0";"0";"1500";"1";"Spa multi fruit "
"POS";"5410013140504";"Spadel";"";"0";"0";"1500";"1";"Spa orange passion"
"POS";"5410013172550";"Spadel";"";"0";"0";"1500";"1";"Spa rais blanc"
"POS";"8710642007139";"Coca-Cola";"";"0";"0";"1000";"1";"Fern. Cherry Bouquet"
"POS";"8710642007115";"Coca-Cola";"";"0";"0";"1000";"1";"Fern.Green Punch"
"POS";"8710642007108";"Coca-Cola";"";"0";"0";"1000";"1";"Fern. Red Grape"
"POS";"8710642007146";"Coca-Cola";"";"0";"0";"1000";"1";"Fern. Super Pineapple"
"POS";"8710642007122";"Coca-Cola";"";"0";"0";"1000";"1";"Fern. Cream Ginger"
"POS";"8715600227499";"Vrumona";"";"0";"0";"1500";"1";"Pepsi cola 1,5 ltr NRP"
"POS";"8722200950962";"U.S.D.";"";"0";"0";"1000";"1";"Vruchtensiroop sinas r-p 1L"
"POS";"8722200950955";"U.S.D.";"";"0";"0";"1000";"1";"Vruchtensiroop framb r-p 1L"
"POS";"8722200950986";"U.S.D.";"";"0";"0";"1000";"1";"Vruchtensiroop Cassis r-p 1"
"POS";"8722200951006";"U.S.D.";"";"0";"0";"1000";"1";"Vruchtensiroop Aardb r-p 1L"
"POS";"8715600227123";"Vrumona";"";"0";"0";"1500";"1";"CR.CLEAR PEACH 150 CL"
"POS";"8715600227345";"Vrumona";"";"0";"0";"1500";"1";"DR PEPPER  150 CL"
"POS";"8715600227376";"Vrumona";"";"0";"0";"1500";"1";"PEPSI MAX 150 CL."
"POS";"8715600227437";"Vrumona";"";"0";"0";"1500";"1";"PC LIGHT  150 CL."
"POS";"8715600227550";"Vrumona";"";"0";"0";"1500";"1";"MAX COOL LEMON 150 CL."
"POS";"8715600227581";"Vrumona";"";"0";"0";"1000";"1";"RIV. GREEN 100 CL"
"POS";"8715600227673";"Vrumona";"";"0";"0";"1000";"1";"SINAS LIGHT 100 CL"
"POS";"8715600227710";"Vrumona";"";"0";"0";"1000";"1";"CRANBERRY 100 CL"
"POS";"8715600227734";"Vrumona";"";"0";"0";"1000";"1";"CASSIS LIGHT 100 CL"
"POS";"8715600227895";"Vrumona";"";"0";"0";"1000";"1";"SISI REGULAR 100 CL"
"POS";"8715600227932";"Vrumona";"";"0";"0";"1500";"1";"RASPBERRY NB 150 CL."
"POS";"8715600228656";"Vrumona";"";"0";"0";"1500";"1";"CR.CL. CITR/PASSIE 1,5l"
"POS";"8715600229066";"Vrumona";"";"0";"0";"1000";"1";"SY SPR CRANB.APPEL 12x100 cl p"
"POS";"8715600229080";"Vrumona";"";"0";"0";"1000";"1";"SY Spr LIMOEN APPEL 100cl prb"
"POS";"8715600229165";"Vrumona";"";"0";"0";"1000";"1";"RIVELLA ROOD  12X100cl prb"
"POS";"5410013305491";"Spadel";"";"0";"0";"1250";"1";"Bru bruizend water kzh"
"POS";"5410013340072";"Spadel";"";"0";"0";"1500";"1";"Bru bruizend water kzv"
"POS";"5410013118107";"Spadel";"";"0";"0";"2000";"1";"Spa Reine 2,0"
"POS";"5410013140580";"Spadel";"";"0";"0";"1500";"1";"Spa&Fruit Fresh Lime"
"POS";"87222128";"U.S.D.";"";"0";"0";"1250";"1";"Bar.le.Duc Kzv 1,25L Pet"
"POS";"87222135";"U.S.D.";"";"0";"0";"1250";"1";"Bar.le.Duc Kzh 1,25L Pet"
"POS";"87222142";"U.S.D.";"";"0";"0";"1250";"1";"Bar le Duc Citroen 1,25L"
"POS";"87222166";"U.S.D.";"";"0";"0";"1250";"1";"Raak Framb. Gaz. 1,25L Pet"
"POS";"87222319";"U.S.D.";"";"0";"0";"1500";"1";"Summit Orange 1,5L Pet"
"POS";"87222326";"U.S.D.";"";"0";"0";"1500";"1";"Summit Cola 1,5L Pet"
"POS";"87222333";"U.S.D.";"";"0";"0";"1500";"1";"Summit Drink 1,5L Pet"
"POS";"87222340";"U.S.D.";"";"0";"0";"1500";"1";"Summit Cola Light 1,5L Pet"
"POS";"8710400446279";"U.S.D.";"";"0";"0";"1500";"1";"AH Cassis 1,5L Pet"
"POS";"8710400446286";"U.S.D.";"";"0";"0";"1500";"1";"AH Cola Light 1,5L Pet"
"POS";"8710400446293";"U.S.D.";"";"0";"0";"1500";"1";"AH Cola Regular 1,5L Pet"
"POS";"8710400446347";"U.S.D.";"";"0";"0";"1500";"1";"AH IJsthee Light 1,5L Pet"
"POS";"8710400446354";"U.S.D.";"";"0";"0";"1500";"1";"AH IJsthee Sprankelend 1,5L"
"POS";"8710400446385";"U.S.D.";"";"0";"0";"1500";"1";"AH Lemon-Lime light 1,5L"
"POS";"8710400446392";"U.S.D.";"";"0";"0";"1500";"1";"AH  Lemon-Lime Regular 1,5L"
"POS";"8710400446408";"U.S.D.";"";"0";"0";"1500";"1";"AH Sinas Light 1,5L Pet"
"POS";"8710400446415";"U.S.D.";"";"0";"0";"1500";"1";"AH Sinas Regular 1,5L Pet"
"POS";"8710400446644";"U.S.D.";"";"0";"0";"1500";"1";"AH Cola Caf.Free 1,5L Pet"
"POS";"8710458009204";"U.S.D.";"";"0";"0";"1500";"1";"Markant Sinas 1,5L Pet"
"POS";"8710458009211";"U.S.D.";"";"0";"0";"1500";"1";"Markant Drink 1,5L Pet"
"POS";"8710458009228";"U.S.D.";"";"0";"0";"1500";"1";"Markant Cola 1,5L Pet"
"POS";"8710458009235";"U.S.D.";"";"0";"0";"1500";"1";"Markant Cassis 1,5L Pet"
"POS";"8710624021061";"U.S.D.";"";"0";"0";"1500";"1";"Perfect Sinas 1,5L Pet"
"POS";"8710624021085";"U.S.D.";"";"0";"0";"1500";"1";"Perfect Drink 1,5L Pet"
"POS";"8710624021108";"U.S.D.";"";"0";"0";"1500";"1";"Perfect Cola 1,5L Pet"
"POS";"8710624021122";"U.S.D.";"";"0";"0";"1500";"1";"Perfect Cassis 1,5L Pet"
"POS";"8710624021146";"U.S.D.";"";"0";"0";"1500";"1";"Perfect Cola Light 1,5L Pet"
"POS";"8710624021160";"U.S.D.";"";"0";"0";"1500";"1";"Perfect Sinas Light 1,5 Pet"
"POS";"8710624921354";"U.S.D.";"";"0";"0";"1500";"1";"Plus Lemon 1,5L Pet"
"POS";"8710933092578";"U.S.D.";"";"0";"0";"1500";"1";"O'lacy Cola 1,5L Pet"
"POS";"8710933092585";"U.S.D.";"";"0";"0";"1500";"1";"O'lacy Cola Light 1,5L Pet"
"POS";"8710933092592";"U.S.D.";"";"0";"0";"1500";"1";"O'lacy Drink 1,5L Pet"
"POS";"8710933092608";"U.S.D.";"";"0";"0";"1500";"1";"O'lacy Sinas 1,5L Pet"
"POS";"8710933092615";"U.S.D.";"";"0";"0";"1500";"1";"O'lacy Sinas Light 1,5L Pet"
"POS";"8710933092677";"U.S.D.";"";"0";"0";"1500";"1";"O'lacy Cassis 1,5L pet"
"POS";"8715600229202";"Vrumona";"";"0";"0";"1500";"1";"PET 150cl CRYSTAL CLEAR CHERRY"
"POS";"8715600229226";"Vrumona";"";"0";"0";"1000";"1";"PET 100cl SOURCY SPRS.CRA/APP "
"POS";"8715600229240";"Vrumona";"";"0";"0";"1000";"1";"SOURCY SPRS.LIM/APP 1,0 "
"POS";"8715600229264";"Vrumona";"";"0";"0";"1000";"1";"PET 100cl RIVELLA ROOD      12"
"POS";"8715600229288";"Vrumona";"";"0";"0";"1000";"1";"PET 100cl PEPSI MAX         12"
"POS";"8722200951266";"U.S.D.";"";"0";"0";"1500";"1";"Euroshopper Cola 1,5L Pet"
"POS";"8722200951273";"U.S.D.";"";"0";"0";"1500";"1";"Euroshopper Cola Light 1,5L"
"POS";"8722200951280";"U.S.D.";"";"0";"0";"1500";"1";"Euroshopper Orange 1,5L Pet"
"POS";"8722200951297";"U.S.D.";"";"0";"0";"1500";"1";"Euroshopper Drink 1,5L Pet"
"POS";"9006378633452";"Drinks & Liquors B.V.";"";"0";"0";"1500";"1";"Red Oktober Energy 1,5 ltr"
"POS";"8710408101590";"U.S.D.";"";"0";"0";"1500";"1";"C 1000 cola light"
"POS";"8715600229929";"Vrumona";"";"0";"0";"1500";"1";"Crystal Clear Peach 1,5 ltr"
"POS";"3068320049502";"BSB";"";"0";"0";"1500";"1";"Evian 1,5 ltr"
"POS";"8715600227048";"Vrumona";"";"0";"0";"1500";"1";"Crystal Clear Lemon"
"POS";"8715600229141";"Vrumona";"";"0";"0";"1500";"1";"Crystal Clear Sparkling Cherry"
"POS";"8710624024512";"Topbronnen";"";"0";"0";"1500";"1";"Bon Vital bruisend water"
"POS";"8710624024536";"Topbronnen";"";"0";"0";"1500";"1";"Bon Vital plat water"
"POS";"5411118105078";"Topbronnen";"";"0";"0";"1500";"1";"Eigen product bruisend water"
"POS";"5411118105092";"Topbronnen";"";"0";"0";"1500";"1";"Top bronwater KZV"
"POS";"5000112556100";"Coca-Cola";"";"0";"0";"1000";"1";"FANTA WORLD MANGO"
"POS";"8809041422305";"Engel Foreign Food bv";"";"0";"0";"1500";"1";"Aloe Vera Lychee"
"POS";"8809041422312";"Engel Foreign Food bv";"";"0";"0";"1500";"1";"Aloe Vera Peach"
"POS";"8809041422329";"Engel Foreign Food bv";"";"0";"0";"1500";"1";"Aloe Vera Pineapple"
"POS";"8715600229875";"Vrumona";"";"0";"0";"1500";"1";"7-UP FREE XTRA BITE"
"POS";"0742782211938";"Engel Foreign Food bv";"";"0";"0";"1000";"1";"Gosa Fria"
"POS";"8710933097207";"U.S.D.";"";"0";"0";"1500";"1";"O'lacy light drink"
"POS";"3830000160827";"Gejo Trading BV";"";"0";"0";"1500";"1";"Bleu tornado"
"POS";"3068320011066";"BSB";"";"0";"0";"1000";"1";"EVIAN 1,0 LTR"
"POS";"5410013140573";"Spadel";"";"0";"0";"1500";"1";"Spa Citron"
"POS";"5410013140559";"Spadel";"";"0";"0";"1500";"1";"Spa & Fruit Orange"
"POS";"5410013140566";"Spadel";"";"0";"0";"1500";"1";"Spa & Fruit Lemon-Cactus"
"POS";"8710458010637";"U.S.D.";"";"0";"0";"1500";"1";"Markant Sinas Light"
"POS";"87222722";"U.S.D.";"";"0";"0";"1500";"1";"Summit cassis"
"POS";"5449000957122";"Coca-Cola";"";"0";"0";"1500";"1";"Fanta Pomelo Light"
"POS";"5000112562194";"Coca-Cola";"";"0";"0";"1500";"1";"Fanta Lemon Light"
"POS";"5449000958976";"Coca-Cola";"";"0";"0";"1500";"1";"Fanta Red Fruit"
"POS";"5000112554502";"Coca-Cola";"";"0";"0";"1500";"1";"Sprite"
"POS";"5000112554519";"Coca-Cola";"";"0";"0";"1500";"1";"Sprite Zero"
"POS";"8710642093446";"Coca-Cola";"";"0";"0";"1000";"1";"Fernandes ligth green punch"
"POS";"8710642093439";"Coca-Cola";"";"0";"0";"1000";"1";"Fernandes Cherry bouquet light"
"POS";"5410013145509";"Spadel";"";"0";"0";"1500";"1";"Spa&Fruit lemon/cactus"
"POS";"5410013120001";"Spadel";"";"0";"0";"1500";"1";"Spa citroen vit C"
"POS";"5410013142003";"Spadel";"";"0";"0";"1500";"1";"Spa&Fruit orange"
"POS";"8713500078135";"Vrumona";"";"0";"0";"1500";"1";"Crystal clear apple "
"POS";"8722200952577";"U.S.D.";"";"0";"0";"1500";"1";"Bar le duc fruite citron"
"POS";"8715600225020";"Vrumona";"";"0";"0";"1000";"1";"Royal club lemon mandarin "
"POS";"8722200952621";"U.S.D.";"";"0";"0";"1500";"1";"Bar le Duc fruite bessenappel "
"POS";"87311266";"Vrumona";"";"0";"0";"1000";"1";"Sourcy Stil munt (KZV)"
"POS";"87311273";"Vrumona";"";"0";"0";"1000";"1";"Sourcy Stil citroen (KZV)"
"POS";"87311259";"Vrumona";"";"0";"0";"1000";"1";"Sourcy Licht Sprankelend (KZH)"
"POS";"87311235";"Vrumona";"";"0";"0";"1000";"1";"Sourcy Sprankelend munt (KZH)"
"POS";"8715600223699";"Vrumona";"";"0";"0";"1000";"1";"Royal Club citruz NL"
"POS";"5410013339502";"Spadel";"";"0";"0";"1250";"1";"Bru natuurlijk mineraalwater "
"POS";"8710624045173";"Topbronnen";"";"0";"0";"1500";"1";"Perfekt Ice tea regular "
"POS";"8710624045159";"Topbronnen";"";"0";"0";"1500";"1";"Perfekt Ice tea light"
"POS";"8710933105346";"Topbronnen";"";"0";"0";"1500";"1";"O'Lacy's Ice tea regular"
"POS";"8710933105360";"Topbronnen";"";"0";"0";"1500";"1";"O'Lacy's Ice tea light"
"POS";"8710458012174";"Topbronnen";"";"0";"0";"1500";"1";"Markant Ice tea regular"
"POS";"8710458012167";"Topbronnen";"";"0";"0";"1500";"1";"Markant Ice tea light"
"POS";"8710933106220";"Topbronnen";"";"0";"0";"1500";"1";"O'Lacy's limonade orange KZV"
"POS";"8710933106244";"Topbronnen";"";"0";"0";"1500";"1";"O'Lacy's limonade lemon KZV"
"POS";"87222180";"U.S.D.";"";"0";"0";"1250";"1";"Bar Le Duc met frambosen "
"POS";"5449000142818";"Coca-Cola";"";"0";"0";"1000";"1";"Fanta zero orange 1,0 ltr"
"POS";"8711576082711";"Topbronnen";"";"0";"0";"1500";"1";"ARO water plat"
"POS";"8711576082728";"Topbronnen";"";"0";"0";"1500";"1";"ARO water bruis"
"POS";"8711576082759";"Topbronnen";"";"0";"0";"1500";"1";"ARO cola"
"POS";"8711576082766";"Topbronnen";"";"0";"0";"1500";"1";"ARO orange"
"POS";"8711576082773";"Topbronnen";"";"0";"0";"1500";"1";"ARO lemon"
"POS";"8710624949150";"Topbronnen";"";"0";"0";"1500";"1";"PLUS ice tea regular"
"POS";"8710624962197";"Topbronnen";"";"0";"0";"1500";"1";"PLUS ice tea light"
"POS";"8715600231212";"Vrumona";"";"0";"0";"1500";"1";"Sisi Fruit water orange "
"POS";"8715600230932";"Vrumona";"";"0";"0";"1000";"1";"Crystal Clear Shine Cranberry "
"POS";"8715600230918";"Vrumona";"";"0";"0";"1000";"1";"Crystal Clear Shine ap-jasm"
"POS";"8715600231199";"Vrumona";"";"0";"0";"1500";"1";"Sisi fruit water strawberry"
"POS";"8722200950863";"U.S.D.";"";"0";"0";"1500";"1";"Cathareine nat min water kzh"
"POS";"5410013123002";"Spadel";"";"0";"0";"1500";"1";"Spa citron + ginger"
"POS";"5410013121503";"Spadel";"";"0";"0";"1500";"1";"Spa citron + mint"
"POS";"87222012";"U.S.D.";"";"0";"0";"1500";"1";"Bar le Duc Red Fruit"
"POS";"87222036";"U.S.D.";"";"0";"0";"1500";"1";"Bar le Duc Orange Mango"
"POS";"87222029";"U.S.D.";"";"0";"0";"1500";"1";"Bar le Duc Pink Grapefruit"
"POS";"87222630";"U.S.D.";"";"0";"0";"1500";"1";"Bar le Duc koolzuurvrij "
"POS";"87222654";"U.S.D.";"";"0";"0";"1500";"1";"Bar le Duc koolzuurhoudend"
"POS";"8710624020514";"Refresco";"";"0";"0";"1500";"1";"LUNTA ORANGE"
"POS";"8710624020538";"Refresco";"";"0";"0";"1500";"1";"LUNTA ORANGE LIGHT"
"POS";"8710624028176";"Refresco";"";"0";"0";"1500";"1";"First Choice cola lemon light"
"POS";"8710624028213";"Refresco";"";"0";"0";"1500";"1";"First Choice cola regular"
"POS";"8710624028190";"Refresco";"";"0";"0";"1500";"1";"First Choice cola light"
"POS";"8710624028152";"Refresco";"";"0";"0";"1500";"1";"First Choice cola light caf fr"
"POS";"8714800017787";"Refresco";"";"0";"0";"1500";"1";"Highway Orange"
"POS";"8714800017817";"Refresco";"";"0";"0";"1500";"1";"Highway Lemon lime"
"POS";"8714800017824";"Refresco";"";"0";"0";"1500";"1";"Highway cola"
"POS";"8710406207430";"Refresco";"";"0";"0";"1500";"1";"REAL AMERICAN COLA REG."
"POS";"8710406207447";"Refresco";"";"0";"0";"1500";"1";"REAL AMERICAN COLALIGHT"
"POS";"8710871018517";"Refresco";"";"0";"0";"1500";"1";"PET 150cl REAL COOL COLA LIGHT"
"POS";"8710406207485";"Refresco";"";"0";"0";"1500";"1";"PET 150cl ORANGE"
"POS";"8710406207508";"Refresco";"";"0";"0";"1500";"1";"PET 150cl LEMON LIME"
"POS";"8710406207492";"Refresco";"";"0";"0";"1500";"1";"PET 150cl ORANGE LIGHT"
"POS";"8710871018371";"Refresco";"";"0";"0";"1500";"1";"PET 150cl REAL COOL COLA"
"POS";"8714800017695";"Refresco";"";"0";"0";"1500";"1";"PET 150cl 3-ES COLA"
"POS";"8714800017701";"Refresco";"";"0";"0";"1500";"1";"PET 150cl 3-ES LEMON LIME"
"POS";"8714800017725";"Refresco";"";"0";"0";"1500";"1";"PET 150cl 3-ES CASSIS"
"POS";"8713500007647";"Refresco";"";"0";"0";"1500";"1";"PET 150cl HERO CASSIS [0325]"
"POS";"8713500007654";"Refresco";"";"0";"0";"1500";"1";"PET 150cl HERO CASSIS LIGHT [4"
"POS";"8713500007661";"Refresco";"";"0";"0";"1000";"1";"PET 100cl HERO CERISE [4873]"
"POS";"8710871018791";"Refresco";"";"0";"0";"1500";"1";"PET 150cl REAL COOL DRINK"
"POS";"8710406207478";"Refresco";"";"0";"0";"1000";"1";"PET 100cl CASSIS"
"POS";"8710406207454";"Refresco";"";"0";"0";"1500";"1";"PET 150cl REAL AM.COLALIGHT LE"
"POS";"8710406207461";"Refresco";"";"0";"0";"1500";"1";"PET 150cl REAL AM.COLA VANILLE"
"POS";"8714800017794";"Refresco";"";"0";"0";"1500";"1";"PET 150cl HIGHWAY COLA LIGHT"
"POS";"8710406207416";"Refresco";"";"0";"0";"1500";"1";"PET 150cl ICE TEA CITROEN"
"POS";"8710406207423";"Refresco";"";"0";"0";"1500";"1";"PET 150cl ICE TEA CITROEN LIGH"
"POS";"8713500007678";"Refresco";"";"0";"0";"1500";"1";"PET 150cl HERO ORANGE [18640]"
"POS";"8714800017732";"Refresco";"";"0";"0";"1500";"1";"PET 150cl 3-ES SINAS NW"
"POS";"8722700056515";"Refresco";"";"0";"0";"1500";"1";"PET 150cl L.I.T. REG."
"POS";"8722700056522";"Refresco";"";"0";"0";"1500";"1";"PET 150cl L.I.T. LIGHT"
"POS";"8722700133315";"Refresco";"";"0";"0";"1500";"1";"PET 150cl L.I.T. LEMON"
"POS";"8710871018654";"Refresco";"";"0";"0";"1500";"1";"PET 150cl REAL COOL SINAS 6%"
"POS";"8710671090119";"Refresco";"";"0";"0";"1500";"1";"PET 150cl AMERICAN COLA"
"POS";"8710406209564";"Refresco";"";"0";"0";"1500";"1";"PET 150cl CASSIS"
"POS";"8713500007685";"Refresco";"";"0";"0";"1500";"1";"PET 150cl HERO PERL"
"POS";"8710400446378";"Refresco";"";"0";"0";"1500";"1";"PET 150cl IJSTHEE W.DRUIF-HIBI"
"POS";"8726900232601";"Refresco";"";"0";"0";"1500";"1";"PET 150cl COLA"
"POS";"8726900232595";"Refresco";"";"0";"0";"1500";"1";"PET 150cl COLA LIGHT"
"POS";"8726900232588";"Refresco";"";"0";"0";"1500";"1";"PET 150cl ORANGE"
"POS";"8726900232571";"Refresco";"";"0";"0";"1500";"1";"PET 150cl ORANGE LIGHT"
"POS";"8726900232625";"Refresco";"";"0";"0";"1500";"1";"PET 150cl LEMON LIME"
"POS";"8726900232632";"Refresco";"";"0";"0";"1500";"1";"PET 150cl LEMON LIME LIGHT"
"POS";"8710624021023";"Refresco";"";"0";"0";"1500";"1";"PET 150cl FC COLA"
"POS";"8710624020972";"Refresco";"";"0";"0";"1500";"1";"PET 150cl FC COLA LIGHT"
"POS";"8710624020958";"Refresco";"";"0";"0";"1500";"1";"PET 150cl FC COLA LEMON LIGHT"
"POS";"8710624020996";"Refresco";"";"0";"0";"1500";"1";"PET 150cl FC COLA LIGHT CAF.FR"
"POS";"8710400340072";"Refresco";"";"0";"0";"1500";"1";"AH ijsthee citroen 1,5 ltr"
"POS";"8713400027806";"Refresco";"";"0";"0";"1500";"1";"HE bron springwater"
"POS";"8713400022160";"Refresco";"";"0";"0";"1500";"1";"He bron bronwater met klz"
"POS";"8710400340096";"Refresco";"";"0";"0";"1500";"1";"AH ijsthee perzik 1,5 ltr"
"POS";"8722700133681";"Refresco";"";"0";"0";"1500";"1";"LIPTON AGRUME"
"POS";"8710933097559";"Refresco";"";"0";"0";"1500";"1";"O'lacy clear peach"
"POS";"8710933097573";"Refresco";"";"0";"0";"1500";"1";"O'lacy clear lemon"
"POS";"8710847310515";"Refresco";"";"0";"0";"1000";"1";"Lipton Ice tea sparkling"
"POS";"8714800017718";"Refresco";"";"0";"0";"1500";"1";"PET 150cl 3-ES Cola Light"
"POS";"8710406089449";"Refresco";"";"0";"0";"1500";"1";"SdB Zuiver Water kzh "
"POS";"8710406089432";"Refresco";"";"0";"0";"1500";"1";"SdB Zuiver Water kzv "
"POS";"8710871062640";"Refresco";"";"0";"0";"1500";"1";"Natural cool water kzv"
"POS";"8710871062787";"Refresco";"";"0";"0";"1500";"1";"Natural cool water kzh"
"POS";"8713500078234";"Refresco";"";"0";"0";"1500";"1";"Hero pink grapefruit "
"POS";"8714800005623";"Refresco";"";"0";"0";"1000";"1";"Tafelwater Aqua Viva"
"POS";"8713500007999";"Refresco";"";"0";"0";"1250";"1";"Hero Framboise"
"POS";"8710671113955";"Refresco";"";"0";"0";"1500";"1";"Spar American cola 1,5 ltr"
"POS";"8710624000257";"Refresco";"";"0";"0";"1500";"1";"First Choice lemon light"
"POS";"8714800012157";"Refresco";"";"0";"0";"1500";"1";"3 Es cola light"
"POS";"8713500078142";"Refresco";"";"0";"0";"1500";"1";"Crystal Clear sparkling peach "
"POS";"8710406093309";"Refresco";"";"0";"0";"1500";"1";"SdB Cola Black "
"POS";"8710624066109";"Refresco";"";"0";"0";"1500";"1";"First Choice No Sugar"
"POS";"8710624063948";"Topbronnen";"";"0";"0";"1500";"1";"KZV limonade orange 1,5L"
"POS";"8710408129815";"Refresco";"";"0";"0";"1500";"1";"C-1000 Water met Koolzuur"
"POS";"8710408129822";"Refresco";"";"0";"0";"1500";"1";"C-1000 Water zonder Koolzuur"
"POS";"8714800001496";"Refresco";"";"0";"0";"1500";"1";"3 Es sinas"
"POS";"8710933066319";"U.S.D.";"";"0";"0";"1000";"1";"O'Lacy's bronwater"
"POS";"8711442600254";"Vrumona";"";"0";"0";"1500";"1";"Dr Pepper light "
"POS";"8711900004952";"Refresco";"";"0";"0";"1500";"1";"E sinas"
"POS";"8711900004976";"Refresco";"";"0";"0";"1500";"1";"E Lemon Lime"
