"HDR";"010";"20200529000000"
"POS";"8710624179519";"Refresco";"";"0";"0";"1500";"1";"Perfect clear citroen"
"POS";"87331066";"U.S.D.";"";"0";"0";"1500";"1";"RAAK Cherry apple"
"POS";"87331035";"U.S.D.";"";"0";"0";"1500";"1";"RAAK Orange Mango"
"POS";"87331059";"U.S.D.";"";"0";"0";"1500";"1";"RAAK Tropicall"
"POS";"8718449077867";"Refresco";"";"0";"0";"1500";"1";"Jumbo Helder citroen"
"POS";"8718449077874";"Refresco";"";"0";"0";"1500";"1";"Jumbo Helder Perzik"
"POS";"5410013120865";"Spadel";"";"0";"0";"1500";"1";"Spa Citron"
"POS";"8710624179496";"Refresco";"";"0";"0";"1500";"1";"Perfekt Clear perzik"
"POS";"8710624179892";"Refresco";"";"0";"0";"1500";"1";"perfekt clear cranberry limoen"
"POS";"8710458025006";"Refresco";"";"0";"0";"1500";"1";"markant clear citroen"
"POS";"8710458025051";"Refresco";"";"0";"0";"1500";"1";"markant clear cranberry limoen"
"POS";"8710624189525";"Topbronnen";"";"0";"0";"1500";"1";"Perfekt Ice tea regular"
"POS";"8710458027871";"Topbronnen";"";"0";"0";"1500";"1";"Markant Ice tea regular"
"POS";"8710871155649";"Topbronnen";"";"0";"0";"1500";"1";"Natural Cool KZV water"
"POS";"8710871155663";"Topbronnen";"";"0";"0";"1500";"1";"Natural Cool KZH water"
"POS";"8718452106530";"Refresco";"";"0";"0";"1500";"1";"Jumbo bruisend water + citroen"
"POS";"8718452104307";"Refresco";"";"0";"0";"1500";"1";"Jumbo ijsthee met koolzuur "
"POS";"8718452104314";"Refresco";"";"0";"0";"1500";"1";"Jumbo ijsthee zero met koolzuu"
"POS";"8710624194055";"Refresco";"";"0";"0";"1500";"1";"First Choice met STEVIA"
"POS";"8718452106547";"Refresco";"";"0";"0";"1500";"1";"Jumbo cola authentic taste"
"POS";"8718452104529";"Refresco";"";"0";"0";"1500";"1";"jumbo fresh lemon drink"
"POS";"8718452106585";"Refresco";"";"0";"0";"1500";"1";"Jumbo helder kers"
"POS";"8718452104383";"Refresco";"";"0";"0";"1500";"1";"Jumbo Sinas Fresh&Fruiti Taste"
"POS";"8718906183643";"Refresco";"";"0";"0";"1500";"1";"AH BRUISEND WATER KOMKOMMER"
"POS";"8710442436689";"Refresco";"";"0";"0";"1500";"1";"Spar Cola"
"POS";"8718452104550";"Refresco";"";"0";"0";"1500";"1";"Jumbo Cassis Regular"
"POS";"8722200953659";"U.S.D.";"";"0";"0";"1250";"1";"Bld fruitwater Berries&Guarana"
"POS";"8722200953635";"U.S.D.";"";"0";"0";"1250";"1";"Bld fruitwater lemon&mint"
"POS";"5410013184102";"Spadel";"";"0";"0";"1250";"1";"SPA GRENADINE"
"POS";"5410013156529";"Spadel";"";"0";"0";"1000";"1";"Spa Touch Of Peach"
"POS";"5000112615623";"Coca-Cola";"";"0";"0";"1500";"1";"FANTA PINEAPPLE LEMON"
"POS";"4250155406356";"Bickery";"";"0";"0";"1250";"1";"Multivitamin "
"POS";"4250155406431";"Bickery";"";"0";"0";"1250";"1";"tropical fruits"
"POS";"5000112618730";"Coca-Cola";"";"0";"0";"1000";"1";"COCA-COLA LIFE"
"POS";"5000112617221";"Coca-Cola";"";"0";"0";"1500";"1";"SPRITE MUNT"
"POS";"8712100834288";"Unilever";"";"0";"0";"1000";"1";"Lipton RTD Green"
"POS";"8710908947544";"Unilever";"";"0";"0";"1000";"1";"Pure Leaf RTD Lemon"
"POS";"8710908947759";"Unilever";"";"0";"0";"1000";"1";"Pure Leaf RTD Mint"
"POS";"8717953101518";"Earthwater";"";"0";"0";"1000";"1";"Earthwater still"
"POS";"8717953101525";"Earthwater";"";"0";"0";"1000";"1";"Earthwater sparkling"
"POS";"8712100720499";"Unilever";"";"0";"0";"1500";"1";"Lipton RTD Green"
"POS";"87332889";"Vrumona";"";"0";"0";"1000";"1";"Sourcy Rood Munt"
"POS";"8718265761315";"Dalphin";"";"0";"0";"1500";"1";"AH Basic water still"
"POS";"8710624204549";"Topbronnen";"";"0";"0";"1500";"1";"Markant Licht bruisend Water"
"POS";"8710624671976";"Topbronnen";"";"0";"0";"1500";"1";"Plus Licht Bruisend Water"
"POS";"8710624204570";"Topbronnen";"";"0";"0";"1500";"1";"Pefekt Licht Bruisend Water"
"POS";"5410013305002";"Spadel";"20160801000000";"0";"0";"1250";"1";"BRU bruisend"
"POS";"4250155406578";"Bickery";"20160727000000";"0";"0";"1250";"1";"Punica Multivitamine"
"POS";"4250155406592";"Bickery";"20160727000000";"0";"0";"1250";"1";"Punica Tropical Fruits"
"POS";"8719189134193";"Refresco";"20160807000000";"0";"0";"1500";"1";"Pickwick Green Tea Citrus licht bru"
"POS";"8719189134209";"Refresco";"20160808000000";"0";"0";"1500";"1";"Pickwick Green Tea Peach licht bru"
"POS";"5000112620832";"Coca-Cola";"20160901000000";"0";"0";"1500";"1";"FANTA APPLE SOUR CHERRY"
"POS";"8711900014289";"Refresco";"20160907000000";"0";"0";"1500";"1";"HÃ©bron Water Citroen"
"POS";"8711900014265";"Refresco";"20160907000000";"0";"0";"1500";"1";"HÃ©bron Water Munt"
"POS";"8718906418424";"Refresco";"20160907000000";"0";"0";"1500";"1";"Bruisend water met aardbei/munt"
"POS";"031200467386";"Granfood";"20161001000000";"0";"0";"1000";"1";"Cranberry & Raspberry Sparkling"
"POS";"031200467379";"Granfood";"20161001000000";"0";"0";"1000";"1";"Cranberry Sparkling"
"POS";"23080669";"Refresco";"20160929000000";"0";"0";"1500";"1";"River frisdr met kruidensmaak"
"POS";"8718226322906";"Infra Food";"20160929000000";"0";"0";"1500";"1";"Limondaine mangopassion"
"POS";"8712100878701";"Refresco";"20161018000000";"0";"0";"1500";"1";"Lipton Ice Tea sparkling Agrumes"
"POS";"8715600237931";"Vrumona";"20161103000000";"0";"0";"1500";"1";"SiSi Exotic No Bubbles"
"POS";"031200458162";"Granfood";"20161116000000";"0";"0";"1000";"1";"Ocean Spray Cranberry & Cherry"
"POS";"031200458179";"Granfood";"20161116000000";"0";"0";"1000";"1";"Ocean Spray Cranberry & Cherry"
"POS";"5410188032789";"Vrumona";"20170227000000";"0";"0";"1000";"1";"SEVEN UP LL Grapef"
"POS";"5410188032765";"Vrumona";"20170227000000";"0";"0";"1000";"1";"SEVEN UP LL Origin"
"POS";"5410188032802";"Vrumona";"20170227000000";"0";"0";"1000";"1";"SEVEN UP LL Wpeach"
"POS";"8718858611287";"Charlie's Natural";"20170305000000";"0";"0";"1000";"1";"Charlie's Pomegranate & Orange"
"POS";"8714100612743";"Unilever";"20170213000000";"0";"0";"1500";"1";"LIPTON RTD ORIG GREEN PURE"
"POS";"8714100607039";"Unilever";"20170213000000";"0";"0";"1500";"1";"LIPTON RTD GR MINT LIME"
"POS";"8712566159345";"Unilever";"20170102000000";"0";"0";"1500";"1";"LIPTON RTD green lemon"
"POS";"8717399840699";"AKOM";"20170417000000";"0";"0";"1500";"1";"Aqua Twist bruis minwater citroen"
"POS";"8717399840712";"AKOM";"20170417000000";"0";"0";"1500";"1";"Aqua Twist bruis mineraalwater munt"
"POS";"8710624739003";"AKOM";"20170417000000";"0";"0";"1500";"1";"Plus bruisend water citroen"
"POS";"8710624739027";"AKOM";"20170417000000";"0";"0";"1500";"1";"Plus bruisend water munt"
"POS";"5000112623482";"Coca-Cola";"20170227000000";"0";"0";"1500";"1";"SPRITE MUNT REFRESH"
"POS";"5449000229366";"Coca-Cola";"20170227000000";"0";"0";"1500";"1";"SPRITE CRANBERRY REFRESH"
"POS";"8714100612897";"Unilever";"20170322000000";"0";"0";"1500";"1";"Lipton Sparkling Ice Tea"
"POS";"8714100615485";"Unilever";"20170322000000";"0";"0";"1000";"1";"Lipton Sparkling Ice Tea"
"POS";"8714100615898";"Unilever";"20170322000000";"0";"0";"2000";"1";"Lipton Sparkling Ice Tea"
"POS";"8714100616581";"Unilever";"20170322000000";"0";"0";"2000";"1";"LIPTON GREEN ICE TEA"
"POS";"87338232";"Vrumona";"20170327000000";"0";"0";"1000";"1";"Sourcy grapefruit sprankelend"
"POS";"87338249";"Vrumona";"20170327000000";"0";"0";"1000";"1";"Sourcy komkommer sprankelend"
"POS";"87338270";"Vrumona";"20170327000000";"0";"0";"1000";"1";"Sourcy Fruit Grapefruit Guave"
"POS";"5449000226891";"Coca-Cola";"20170330000000";"0";"0";"1000";"1";"FINLEY GRAPEFRUIT BLOOD ORANGE"
"POS";"5449000226877";"Coca-Cola";"20170330000000";"0";"0";"1000";"1";"FINLEY ORANGE CRANBERRY"
"POS";"5449000226884";"Coca-Cola";"20170330000000";"0";"0";"1000";"1";"FINLEY LEMON ELDERFLOWER"
"POS";"5449000228857";"Coca-Cola";"20170330000000";"0";"0";"1000";"1";"CHAUDFONTAINE FUSION POMPELM&CRANB"
"POS";"8718452206919";"Refresco";"20170522000000";"0";"0";"1500";"1";"Jumbo sinas"
"POS";"8718452206957";"Refresco";"20170522000000";"0";"0";"1500";"1";"Jumbo lemon"
"POS";"8718452210947";"Refresco";"20170927000000";"0";"0";"1500";"1";"Jumbo Ice tea org kzh"
"POS";"8715600239102";"Vrumona";"20171010000000";"0";"0";"1500";"1";"Pepsi Max cherry zero"
"POS";"5000112630718";"Coca-Cola";"20171128000000";"0";"0";"1500";"1";"FINLEY LEMON ELDERFLOWER"
"POS";"5000112630701";"Coca-Cola";"20171128000000";"0";"0";"1000";"1";"FINLEY BLOOD ORANGE GRAPEFRUIT"
"POS";"5000112630725";"Coca-Cola";"20171128000000";"0";"0";"1000";"1";"FINLEY ORANGE CRANBERRY"
"POS";"5000112630282";"Coca-Cola";"20171128000000";"0";"0";"1500";"1";"CHAUDFONTAINE LIGHT SPARKLING"
"POS";"8715600239430";"Vrumona";"20171215000000";"0";"0";"1000";"1";"SiSi No Bubbles Peach"
"POS";"3595800901079";"Orangina";"20180101000000";"0";"0";"1500";"1";"Orangina Regular"
"POS";"3595800901086";"Orangina";"20180101000000";"0";"0";"1500";"1";"Orangina Light"
"POS";"3249760011315";"Orangina";"20180101000000";"0";"0";"1500";"1";"Orangina light"
"POS";"3249760000654";"Orangina";"20180101000000";"0";"0";"1500";"1";"Orangina Et Sa Pulpe"
"POS";"8710296141401";"Orangina";"20180101000000";"0";"0";"1500";"1";"Orangina vruchtvlees Rouge"
"POS";"8714100873229";"Unilever";"20180103000000";"0";"0";"2000";"1";"Lipton Ice Tea Peach"
"POS";"8714100813515";"Unilever";"20180103000000";"0";"0";"2000";"1";"Lipton Lemon Ice Tea"
"POS";"8714100800539";"Unilever";"20180103000000";"0";"0";"2000";"1";"Lipton Peach Ice Tea"
"POS";"8712100720451";"Unilever";"20180103000000";"0";"0";"2000";"1";"Lipton RTD Sparkling ice tea"
"POS";"8714100288221";"Unilever";"20180103000000";"0";"0";"2000";"1";"Lipton Green Ice Tea"
"POS";"5410013126386";"Spadel";"20180219000000";"0";"0";"1500";"1";"Spa Reine"
"POS";"8714100896280";"Unilever";"20180130000000";"0";"0";"1000";"1";"Lipton Ice Tea Matcha Gr Cucumber M"
"POS";"8714100896297";"Unilever";"20180130000000";"0";"0";"1000";"1";"Lipton Ice Tea Matcha Gr Ginger Lem"
"POS";"8714100896334";"Unilever";"20180130000000";"0";"0";"1000";"1";"Lipton Ice Tea Simply Honey Peach N"
"POS";"8714100896341";"Unilever";"20180130000000";"0";"0";"1000";"1";"Lipton Ice Tea Simply Plain Honey"
"POS";"8713500011828";"Refresco";"20180418000000";"0";"0";"1250";"1";"Hero Fruit&Tea Bes-Druif"
"POS";"8713500011811";"Refresco";"20180419000000";"0";"0";"1250";"1";"Hero Fruit&Tea Appel-Citroen"
"POS";"8713500011637";"Refresco";"20180419000000";"0";"0";"1250";"1";"Hero Fruit&Water Bes-Limoen"
"POS";"8713500011620";"Refresco";"20180419000000";"0";"0";"1250";"1";"Hero Fruit&Water Druif-Citroen"
"POS";"8713500011613";"Refresco";"20180419000000";"0";"0";"1250";"1";"Hero Fruit&Water Peer-Framboos"
"POS";"5449000223616";"Coca-Cola";"20180507000000";"0";"0";"1500";"1";"SPRITE REFRESH CUCUMBER"
"POS";"5000112634556";"Coca-Cola";"20180501000000";"0";"0";"1000";"1";"FINLEY MOJITO"
"POS";"8713300075440";"Riedel";"20180521000000";"0";"0";"1250";"1";"DF Bruisend Bronwater Aardb-Framb"
"POS";"8713300075457";"Riedel";"20180521000000";"0";"0";"1250";"1";"DF Bruisend Bronwater Appel-Perzik"
"POS";"8713300075464";"Riedel";"20180521000000";"0";"0";"1250";"1";"DF Bruisend Bronwater Citr-Limoen"
"POS";"8718906827974";"Topbronnen";"20180601000000";"0";"0";"1500";"1";"Ah Bruisend Water Groene Thee"
"POS";"8718906827950";"Topbronnen";"20180601000000";"0";"0";"1500";"1";"Ah Bruisend Water Groene Thee Citr"
"POS";"8710624263591";"Dalphin";"20180612000000";"0";"0";"1500";"1";"G'woon min water kzv             NL"
"POS";"8710624263607";"Dalphin";"20180612000000";"0";"0";"1500";"1";"G'woon min lwater kzh            NL"
"POS";"8710624263614";"Dalphin";"20180612000000";"0";"0";"1500";"1";"G'woon min water medium kz       NL"
"POS";"8710624263522";"Dalphin";"20180612000000";"0";"0";"1500";"1";"G'woon min water kzh munt        NL"
"POS";"8710624263539";"Dalphin";"20180612000000";"0";"0";"1500";"1";"G'woon min water kzh bosbes      NL"
"POS";"8710624263546";"Dalphin";"20180612000000";"0";"0";"1500";"1";"G'woon min water kzh framboos    NL"
"POS";"8710624489823";"Dalphin";"20180612000000";"0";"0";"1500";"1";"PLUS min water kzv               NL"
"POS";"8710624489854";"Dalphin";"20180612000000";"0";"0";"1500";"1";"PLUS min water kzh               NL"
"POS";"8710624489885";"Dalphin";"20180612000000";"0";"0";"1500";"1";"PLUS min water medium kz         NL"
"POS";"8710624489700";"Dalphin";"20180612000000";"0";"0";"1500";"1";"PLUS min water kzh citroen       NL"
"POS";"8710624489724";"Dalphin";"20180612000000";"0";"0";"1500";"1";"PLUS min water kzh munt          NL"
"POS";"8710624489748";"Dalphin";"20180612000000";"0";"0";"1500";"1";"PLUS min water kzh framboos      NL"
"POS";"8710871170246";"Dalphin";"20180612000000";"0";"0";"1500";"1";"Natural Cool min water kzv       NL"
"POS";"8710871170260";"Dalphin";"20180612000000";"0";"0";"1500";"1";"Natural Cool min water kzh       NL"
"POS";"8710871170208";"Dalphin";"20180612000000";"0";"0";"1500";"1";"1 de Beste min water kzh citr    NL"
"POS";"8710871170222";"Dalphin";"20180612000000";"0";"0";"1500";"1";"1 de Beste min water kzh munt    NL"
"POS";"8710624263515";"Dalphin";"20180710000000";"0";"0";"1500";"1";"G'woon min water kzh citroen     NL"
"POS";"8717399840293";"AKOM";"20181231000000";"0";"0";"1500";"1";"Penaqua"
"POS";"8717399840316";"AKOM";"20190110000000";"0";"0";"1500";"1";"Penaqua Classic"
"POS";"8722200960619";"U.S.D.";"20190221000000";"0";"0";"1500";"1";"Raak Clear Cola"
"POS";"8722200960626";"U.S.D.";"20190221000000";"0";"0";"1500";"1";"Raak Clear Orange"
"POS";"8722200960633";"U.S.D.";"20190221000000";"0";"0";"1500";"1";"Raak Clear Lemon"
"POS";"8710871199285";"Dalphin";"20190417000000";"0";"0";"1500";"1";"1 de Beste min water klzh bosbes NL"
"POS";"8710871199537";"Dalphin";"20190417000000";"0";"0";"1500";"1";"1 de Beste min water kzh framb   NL"
"POS";"8710624452506";"Dalphin";"20190417000000";"0";"0";"1500";"1";"PLUS min water kzh bosbes        NL"
"POS";"8717399841658";"AKOM";"20191003000000";"0";"0";"1500";"1";"Sun D'Or natural water"
"POS";"8717399841665";"AKOM";"20191003000000";"0";"0";"1500";"1";"Sun d'or mineraalwater"
"POS";"8710871209526";"U.S.D.";"20191209000000";"0";"0";"1500";"1";"1 De beste Cola regular"
"POS";"8710871209502";"U.S.D.";"20191209000000";"0";"0";"1500";"1";"1 De beste Sinas regular"
"POS";"8710871209441";"U.S.D.";"20191209000000";"0";"0";"1500";"1";"1 De beste Lemon Drink"
"POS";"8710871209403";"U.S.D.";"20191209000000";"0";"0";"1500";"1";"1 De beste Cassis"
"POS";"8710871209427";"U.S.D.";"20191209000000";"0";"0";"1500";"1";"1 De beste Sinas Zero"
"POS";"8710871209540";"U.S.D.";"20191209000000";"0";"0";"1500";"1";"1 De beste Cola Light"
"POS";"8710871209342";"U.S.D.";"20191209000000";"0";"0";"1500";"1";"1 De beste Cola Zero"
"POS";"8722200961371";"U.S.D.";"20200109000000";"0";"0";"2000";"1";"Summit Cola ZERO"
"POS";"8715600242065";"Vrumona";"20200302000000";"0";"0";"1000";"1";"Sourcy Vitaminwater Mang-Guav"
"POS";"8715600242089";"Vrumona";"20200302000000";"0";"0";"1000";"1";"Sourcy Vitaminwater Citr-Cact"
"POS";"8715600242164";"Vrumona";"20200302000000";"0";"0";"1000";"1";"Sourcy Vitaminwater Framb-Gra"
"POS";"8710604759717";"Unilever";"20200218000000";"0";"0";"1000";"1";"LIPTON RTD SPARKLING"
"POS";"8710604759724";"Unilever";"20200218000000";"0";"0";"1000";"1";"LIPTON RTD Green"
"POS";"8710604759731";"Unilever";"20200218000000";"0";"0";"1500";"1";"LIPTON RTD ORIG GREEN PURE"
"POS";"8710604759762";"Unilever";"20200218000000";"0";"0";"1500";"1";"Lipton RTD peach"
"POS";"8710604759816";"Unilever";"20200218000000";"0";"0";"1500";"1";"LIPTON RTD SPARK ZERO"
"POS";"8710604759823";"Unilever";"20200218000000";"0";"0";"1500";"1";"LIPTON RTD SPARK"
"POS";"8710604759847";"Unilever";"20200218000000";"0";"0";"1500";"1";"Lipton RTD green lemon"
"POS";"8710604792400";"Unilever";"20200218000000";"0";"0";"1500";"1";"Herbal Hibiscus"
"POS";"8710604792417";"Unilever";"20200218000000";"0";"0";"1500";"1";"Herbal Rooibos"
"POS";"5000112548648";"Coca-Cola";"20200220000000";"0";"0";"1000";"1";"CHAUDFONTAINE FUSION STILL WATERMEL"
"POS";"5000112548655";"Coca-Cola";"20200220000000";"0";"0";"1000";"1";"CHAUDFONTAINE FUSION STILL LEMON LI"
"POS";"5000112577020";"Coca-Cola";"20200220000000";"0";"0";"1500";"1";"FANTA WATERMELON NO SUGAR"
"POS";"5000112544602";"Coca-Cola";"20191230000000";"0";"0";"1000";"1";"Coca-Cola                  nrp"
"POS";"5000112544619";"Coca-Cola";"20191230000000";"0";"0";"2000";"1";"Coca-Cola"
"POS";"5000112544633";"Coca-Cola";"20191230000000";"0";"0";"1500";"1";"Coca-Cola                  nrp"
"POS";"5449000028853";"Coca-Cola";"20191230000000";"0";"0";"1000";"1";"Coca-Cola Cherry           nrp"
"POS";"5000112544558";"Coca-Cola";"20191230000000";"0";"0";"1000";"1";"Coca-Cola light            nrp"
"POS";"5000112544572";"Coca-Cola";"20191230000000";"0";"0";"1500";"1";"Coca-Cola light            nrp"
"POS";"5000112544626";"Coca-Cola";"20191230000000";"0";"0";"2000";"1";"Coca-Cola light"
"POS";"5000112544589";"Coca-Cola";"20191230000000";"0";"0";"1500";"1";"Coca-Cola light C.Free "
"POS";"5000112544695";"Coca-Cola";"20191230000000";"0";"0";"1000";"1";"Fanta Orange               nrp"
"POS";"5000112544596";"Coca-Cola";"20191230000000";"0";"0";"1500";"1";"Fanta Orange               nrp"
"POS";"5410013109679";"Spadel";"20191230000000";"0";"0";"1500";"1";"Spa reine"
"POS";"5410013115076";"Spadel";"20191230000000";"0";"0";"1500";"1";"Spa Barisart"
"POS";"5449000126801";"Coca-Cola";"20191230000000";"0";"0";"1500";"1";"Chaudfontaine "
"POS";"8715600227161";"Vrumona";"20191230000000";"0";"0";"1000";"1";"7UP REGULAR 100 CL"
"POS";"8715600227208";"Vrumona";"20191230000000";"0";"0";"1500";"1";"7UP FREE 150 CL"
"POS";"8715600227246";"Vrumona";"20191230000000";"0";"0";"1000";"1";"PEPSI COLA REGULAR 100 CL"
"POS";"8715600227284";"Vrumona";"20191230000000";"0";"0";"1500";"1";"7UP REGULAR 150 CL"
"POS";"8715600227536";"Vrumona";"20191230000000";"0";"0";"1000";"1";"RIV. LIGHT 100 CL"
"POS";"8715600227604";"Vrumona";"20191230000000";"0";"0";"1500";"1";"RIV. LIGHT 150 CL"
"POS";"8715600227635";"Vrumona";"20191230000000";"0";"0";"1000";"1";"TONIC LIGHT 100 CL"
"POS";"8715600227659";"Vrumona";"20191230000000";"0";"0";"1000";"1";"TONIC  100 CL"
"POS";"8715600227697";"Vrumona";"20191230000000";"0";"0";"1000";"1";"GRAPEFRUIT 100 CL"
"POS";"8715600227758";"Vrumona";"20191230000000";"0";"0";"1000";"1";"B. LEMON 100 CL"
"POS";"8715600227772";"Vrumona";"20191230000000";"0";"0";"1000";"1";"B.LEMON LIGHT 100 CL"
"POS";"8715600227796";"Vrumona";"20191230000000";"0";"0";"1000";"1";"CASSIS 100 CL"
"POS";"8715600227819";"Vrumona";"20191230000000";"0";"0";"1000";"1";"TONIC 100 CL"
"POS";"8715600227833";"Vrumona";"20191230000000";"0";"0";"1000";"1";"GINGER ALE 100 CL"
"POS";"8715600227857";"Vrumona";"20191230000000";"0";"0";"1000";"1";"BITTER LEMON 100 CL"
"POS";"8715600228007";"Vrumona";"20191230000000";"0";"0";"1500";"1";"SIN/MANGO NB 150 CL."
"POS";"8715600228106";"Vrumona";"20191230000000";"0";"0";"1500";"1";"ORANGE NB 150 CL."
"POS";"8715600228151";"Vrumona";"20191230000000";"0";"0";"1500";"1";"ORANGE  150 CL."
"POS";"8710624921217";"U.S.D.";"20191230000000";"0";"0";"1500";"1";"Plus Cola 1,5L Pet"
"POS";"8710624921231";"U.S.D.";"20191230000000";"0";"0";"1500";"1";"Plus Sinas 1,5L Pet"
"POS";"8710624921255";"U.S.D.";"20191230000000";"0";"0";"1500";"1";"Plus Drink 1,5L Pet"
"POS";"8710624921279";"U.S.D.";"20191230000000";"0";"0";"1500";"1";"Plus Cassis 1,5L Pet"
"POS";"8710624921293";"U.S.D.";"20191230000000";"0";"0";"1500";"1";"Plus Cola Light 1,5L Pet"
"POS";"8710624921316";"U.S.D.";"20191230000000";"0";"0";"1500";"1";"Plus Sinas Light 1,5L Pet"
"POS";"8710624921330";"U.S.D.";"20191230000000";"0";"0";"1500";"1";"Plus Drink Light 1,5L Pet"
"POS";"8716781000147";"Drinks & Liquors B.V.";"20191230000000";"0";"0";"1500";"1";"Kremling Energy 1,5 ltr"
"POS";"5000112546576";"Coca-Cola";"20191230000000";"0";"0";"1500";"1";"Chaudfontaine carbonated"
"POS";"5410013140597";"Spadel";"20191230000000";"0";"0";"1500";"1";"Spa Marie Henriette 1,5"
