"HDR";"010";"20200529000000"
"POS";"5000112554526";"Coca-Cola";"20191230000000";"0";"0";"1500";"1";"Coca-Cola Zero 1,5 ltr"
"POS";"5000112554533";"Coca-Cola";"20191230000000";"0";"0";"1000";"1";"Coca-Cola Zero 1,00 ltr"
"POS";"5449000022745";"Coca-Cola";"20191230000000";"0";"0";"1500";"1";"Fanta Cassis"
"POS";"8715600230581";"Vrumona";"20191230000000";"0";"0";"1000";"1";"7 up free"
"POS";"8715600229424";"Vrumona";"20191230000000";"0";"0";"1000";"1";"Pepsi Max"
"POS";"87311280";"Vrumona";"20191230000000";"0";"0";"1000";"1";"Sourcy Stil (KZV)"
"POS";"87311242";"Vrumona";"20191230000000";"0";"0";"1000";"1";"Sourcy Sprankelend citroen KZH"
"POS";"5000112567267";"Coca-Cola";"20191230000000";"0";"0";"1500";"1";"Fanta zero lemon 1,5 ltr"
"POS";"5000112567274";"Coca-Cola";"20191230000000";"0";"0";"1500";"1";"Fanta zero orange 1,5 ltr"
"POS";"5449000154798";"Coca-Cola";"20191230000000";"0";"0";"1500";"1";"Fanta zero pomelo 1,5 ltr"
"POS";"8714800017800";"Refresco";"20191230000000";"0";"0";"1500";"1";"PET 150cl HIGHWAY CASSIS"
"POS";"8710442326102";"Refresco";"20191230000000";"0";"0";"1500";"1";"PET 150cl ORANGE"
"POS";"8710400446507";"Refresco";"20191230000000";"0";"0";"1500";"1";"PET 150cl WATER KZV"
"POS";"8710400446545";"Refresco";"20191230000000";"0";"0";"1500";"1";"PET 150cl WATER KZH"
"POS";"8710400446583";"Refresco";"20191230000000";"0";"0";"1500";"1";"PET 150cl WATER LICHT SPRANKEL"
"POS";"8715600231403";"Vrumona";"20191230000000";"0";"0";"1000";"1";"Royal Club Ginger Ale "
"POS";"3179732348913";"BSB";"20191230000000";"0";"0";"1000";"1";"Perrier Source"
"POS";"3179732333919";"BSB";"20191230000000";"0";"0";"1000";"1";"Vittel water"
"POS";"3700123300014";"BSB";"20191230000000";"0";"0";"1500";"1";"Nestle Aquarel"
"POS";"8711715873491";"Refresco";"20191230000000";"0";"0";"1500";"1";"Jumbo cola no sugar"
"POS";"8711715873514";"Refresco";"20191230000000";"0";"0";"1500";"1";"Jumbo cola caf vrij"
"POS";"8710871091299";"U.S.D.";"20191230000000";"0";"0";"1500";"1";"1 De beste Cola regular"
"POS";"8710871091282";"U.S.D.";"20191230000000";"0";"0";"1500";"1";"1 De beste Drink regular"
"POS";"8710871091275";"U.S.D.";"20191230000000";"0";"0";"1500";"1";"1 De beste Sinas regular"
"POS";"8710871085939";"U.S.D.";"20191230000000";"0";"0";"1500";"1";"1 De beste Cassis"
"POS";"8710871085915";"U.S.D.";"20191230000000";"0";"0";"1500";"1";"1 De beste Sinas light"
"POS";"8710871092531";"U.S.D.";"20191230000000";"0";"0";"1500";"1";"1 De beste Cola light"
"POS";"8002270014901";"BSB";"20191230000000";"0";"0";"1000";"1";"San Pellegrino Eau Min Nat"
"POS";"8715600231007";"Vrumona";"20191230000000";"0";"0";"1000";"1";"Rivella light"
"POS";"8712857000707";"Engel Foreign Food bv";"20191230000000";"0";"0";"1500";"1";"Aloe Vera Tropical Juice"
"POS";"5000112577082";"Coca-Cola";"20191230000000";"0";"0";"1500";"1";"Fanta Cassis zero 1,5 ltr"
"POS";"8710624096113";"Refresco";"20191230000000";"0";"0";"1500";"1";"First Choice Cola regular"
"POS";"8710624096229";"Refresco";"20191230000000";"0";"0";"1500";"1";"First Choice Cola CF Light"
"POS";"8710624096199";"Refresco";"20191230000000";"0";"0";"1500";"1";"First Choice Cola no sugar"
"POS";"8710624096151";"Refresco";"20191230000000";"0";"0";"1500";"1";"First Choice Cola light"
"POS";"8713500008484";"Refresco";"20191230000000";"0";"0";"1250";"1";"HERO CERISE"
"POS";"8713500008460";"Refresco";"20191230000000";"0";"0";"1250";"1";"HERO CASSIS"
"POS";"8713500008477";"Refresco";"20191230000000";"0";"0";"1250";"1";"HERO CASSIS LIGHT"
"POS";"5000112582048";"Coca-Cola";"20191230000000";"0";"0";"1500";"1";"COCA-COLA ZERO CAFFEÃNE FREE "
"POS";"8715600232677";"Vrumona";"20191230000000";"0";"0";"1500";"1";"Rivella light"
"POS";"5410013111900";"Spadel";"20191230000000";"0";"0";"1000";"1";"Spa Barisart"
"POS";"5410013134008";"Spadel";"20191230000000";"0";"0";"1000";"1";"Spa Marie Henriette"
"POS";"5410013134565";"Spadel";"20191230000000";"0";"0";"1500";"1";"Spa Marie Henriette"
"POS";"5410013107231";"Spadel";"20191230000000";"0";"0";"1000";"1";"Spa Reine"
"POS";"5411118105016";"Topbronnen";"20191230000000";"0";"0";"1500";"1";"Top bronwater KZV (B)"
"POS";"8715600234077";"Vrumona";"20191230000000";"0";"0";"1500";"1";"Sourcy Licht Sprankelend"
"POS";"8715600234015";"Vrumona";"20191230000000";"0";"0";"1500";"1";"Sourcy Stil"
"POS";"8715600234039";"Vrumona";"20191230000000";"0";"0";"1500";"1";"Sourcy Zacht Bruisend"
"POS";"8710442413710";"Dalphin";"20191230000000";"0";"0";"1500";"1";"Koolzuurvrij mineraalwater"
"POS";"8710442413758";"Dalphin";"20191230000000";"0";"0";"1500";"1";"Bruisend mineraalwater"
"POS";"8710442413734";"Dalphin";"20191230000000";"0";"0";"1500";"1";"Lichtbruisend mineraalwater"
"POS";"5411118105061";"Topbronnen";"20191230000000";"0";"0";"1500";"1";"Top bronwater KZH (B)"
"POS";"8717056180038";"Dalphin";"20191230000000";"0";"0";"1500";"1";"Dalphin Kzv mineraalwater"
"POS";"5000112597431";"Coca-Cola";"20191230000000";"0";"0";"2000";"1";"Coca-Cola Zero"
"POS";"5000112598155";"Coca-Cola";"20191230000000";"0";"0";"2000";"1";"FANTA ORANGE REC."
"POS";"5000112601367";"Coca-Cola";"20191230000000";"0";"0";"1500";"1";"FANTA LEMON REC."
"POS";"5410013153504";"Spadel";"20191230000000";"0";"0";"1000";"1";"Spa Bruisend & Citroen"
"POS";"5410013153108";"Spadel";"20191230000000";"0";"0";"1000";"1";"Spa Bruisend & Munt"
"POS";"8717953101532";"Earthwater";"20191230000000";"0";"0";"1000";"1";"Earthwater still"
"POS";"8717953101549";"Earthwater";"20191230000000";"0";"0";"1000";"1";"Earthwater sparkling"
"POS";"5411871008487";"Infra Food";"20191230000000";"0";"0";"1500";"1";"Limondaine bosvruchten"
"POS";"5411871009347";"Infra Food";"20191230000000";"0";"0";"1500";"1";"Limondaine multivit"
"POS";"5411871009378";"Infra Food";"20191230000000";"0";"0";"1500";"1";"Limondaine active"
"POS";"5411871009842";"Infra Food";"20191230000000";"0";"0";"1500";"1";"Limondaine fruit mango/passiev"
"POS";"8711900012469";"Refresco";"20191230000000";"0";"0";"1500";"1";"Hebron water KZV"
"POS";"8715600234824";"Vrumona";"20191230000000";"0";"0";"1500";"1";"Rivella Green Tea"
"POS";"9015160104353";"BSB";"20191230000000";"0";"0";"1000";"1";"Almdudler"
"POS";"5000112544664";"Coca-Cola";"20191230000000";"0";"0";"1000";"1";"Coca-Cola Vanilla"
"POS";"87330243";"Vrumona";"20191230000000";"0";"0";"1000";"1";"Sourcy Sparkling mineraalwater"
"POS";"87330236";"Vrumona";"20191230000000";"0";"0";"1000";"1";"Sourcy Still mineraal water"
"POS";"8715600236279";"Vrumona";"20191230000000";"0";"0";"1000";"1";"SVW Mango Guave"
"POS";"8715600236255";"Vrumona";"20191230000000";"0";"0";"1000";"1";"SVW Framboos Granaatappel"
"POS";"8715600236521";"Vrumona";"20191230000000";"0";"0";"1500";"1";"7Up Free"
"POS";"8715600236545";"Vrumona";"20191230000000";"0";"0";"1500";"1";"7Up"
"POS";"8715600235654";"Vrumona";"20191230000000";"0";"0";"1500";"1";"Rivella Cranberry"
"POS";"5000112609387";"Coca-Cola";"20191230000000";"0";"0";"1750";"1";"Coca-Cola"
"POS";"5000112609394";"Coca-Cola";"20191230000000";"0";"0";"1750";"1";"Coca-Cola light"
"POS";"5000112609400";"Coca-Cola";"20191230000000";"0";"0";"1750";"1";"Coca-Cola zero"
"POS";"9002711006426";"Drinks & Liquors B.V.";"20191230000000";"0";"0";"1500";"1";"Red oktober energy"
"POS";"8718781582524";"Gejo Trading BV";"20191230000000";"0";"0";"1500";"1";"Blue Tornado Energy"
"POS";"8718452106523";"Refresco";"20191230000000";"0";"0";"1500";"1";"Jumbo bruisend water + munt"
"POS";"5410013154013";"Spadel";"20191230000000";"0";"0";"1000";"1";"Spa Bruisend& Grapefruit"
"POS";"5410013154518";"Spadel";"20191230000000";"0";"0";"1000";"1";"Spa Bruisend& Zwarte Bes"
"POS";"0613008736194";"AriZona";"20191230000000";"0";"0";"1500";"1";"Green Tea with honey"
"POS";"0613008736224";"AriZona";"20191230000000";"0";"0";"1500";"1";"Pomegranate Green Tea"
"POS";"0613008736255";"AriZona";"20191230000000";"0";"0";"1500";"1";"Half & Half "
"POS";"0613008740696";"AriZona";"20191230000000";"0";"0";"1500";"1";"Peach Tea"
"POS";"8718452104390";"Refresco";"20191230000000";"0";"0";"1500";"1";"Jumbo Sinas fresh&fruity Taste"
"POS";"8718452104536";"Refresco";"20191230000000";"0";"0";"1500";"1";"Jumbo Lemon Drink"
"POS";"8718452106561";"Refresco";"20191230000000";"0";"0";"1500";"1";"Jumbo sinas fresh 7 fruity tas"
"POS";"8435185955432";"Bickery";"20191230000000";"0";"0";"1400";"1";"Orangina Original"
"POS";"8435185955456";"Bickery";"20191230000000";"0";"0";"1400";"1";"Orangina Original zero"
"POS";"8718452106660";"Refresco";"20191230000000";"0";"0";"1500";"1";"Jumbo Cola Light"
"POS";"8718906213548";"Topbronnen";"20191230000000";"0";"0";"2000";"1";"AH Basic Orange"
"POS";"8718906213555";"Topbronnen";"20191230000000";"0";"0";"2000";"1";"AH Basic Cola"
"POS";"8718906213579";"Topbronnen";"20191230000000";"0";"0";"2000";"1";"AH Basic Cola Light"
"POS";"8718906213562";"Topbronnen";"20191230000000";"0";"0";"2000";"1";"AH Basic Cassis"
"POS";"8718906213586";"Topbronnen";"20191230000000";"0";"0";"2000";"1";"AH Basic Lemon Lime"
"POS";"8718906183636";"Refresco";"20191230000000";"0";"0";"1500";"1";"AH BRUISEND WATER MET CITROEN"
"POS";"8718906183629";"Refresco";"20191230000000";"0";"0";"1500";"1";"AH BRUISEND WATER MET MUNT"
"POS";"8714800018302";"Refresco";"20191230000000";"0";"0";"1500";"1";"DR FOOTS"
"POS";"8711900013251";"Refresco";"20191230000000";"0";"0";"2000";"1";"Highway Cola"
"POS";"8711900013275";"Refresco";"20191230000000";"0";"0";"2000";"1";"Highway Cola Light"
"POS";"8711900013299";"Refresco";"20191230000000";"0";"0";"2000";"1";"Highway Lemon"
"POS";"8711900013312";"Refresco";"20191230000000";"0";"0";"2000";"1";"Highway Orange"
"POS";"8718906371187";"U.S.D.";"20191230000000";"0";"0";"1500";"1";"AH Cola regular"
"POS";"8718906371200";"U.S.D.";"20191230000000";"0";"0";"1500";"1";"AH Cola light"
"POS";"8718906371194";"U.S.D.";"20191230000000";"0";"0";"1500";"1";"AH Sinas regular"
"POS";"8718906371217";"U.S.D.";"20191230000000";"0";"0";"1500";"1";"AH Sinas light"
"POS";"8718906371231";"U.S.D.";"20191230000000";"0";"0";"1500";"1";"AH Lemon&lime regular"
"POS";"8718906371248";"U.S.D.";"20191230000000";"0";"0";"1500";"1";"AH Lemon&lime light"
"POS";"8718906371224";"U.S.D.";"20191230000000";"0";"0";"1500";"1";"AH Cassis"
"POS";"8718906375154";"U.S.D.";"20191230000000";"0";"0";"1500";"1";"AH Cola stevia"
"POS";"8718906375147";"U.S.D.";"20191230000000";"0";"0";"1500";"1";"AH Sinas stevia"
"POS";"5410013124405";"Spadel";"20191230000000";"0";"0";"1250";"1";"SPA CITRON "
"POS";"5410013144205";"Spadel";"20191230000000";"0";"0";"1250";"1";"SPA ORANGE "
"POS";"5410013149002";"Spadel";"20191230000000";"0";"0";"1250";"1";"SPA LEMON-CACTUS"
"POS";"5410013160106";"Spadel";"20191230000000";"0";"0";"1250";"1";"SPA APPEL "
"POS";"5410013170303";"Spadel";"20191230000000";"0";"0";"1250";"1";"SPA FOREST FRUIT "
"POS";"5410013183204";"Spadel";"20191230000000";"0";"0";"1250";"1";"SPA CITRUS FRUIT "
"POS";"5410013155508";"Spadel";"20191230000000";"0";"0";"1000";"1";"Spa Touch Of Apple"
"POS";"5000112615616";"Coca-Cola";"20191230000000";"0";"0";"1500";"1";"FANTA EXOTIC"
"POS";"8715600236873";"Vrumona";"20191230000000";"0";"0";"1500";"1";"7Up Free Mojito"
"POS";"5411871008487";"Sunnyland";"20191230000000";"0";"0";"1500";"1";"Limondaine bosvruchten"
"POS";"5411871009378";"Sunnyland";"20191230000000";"0";"0";"1500";"1";"Limondaine active "
"POS";"8714800018302";"Bavaria";"20191230000000";"0";"0";"1500";"1";"DR FOOTS"
"POS";"5411871009347";"Sunnyland";"20191230000000";"0";"0";"1500";"1";"Limondaine Multivit 1,5 ltr"
"POS";"5411871009842";"Sunnyland";"20191230000000";"0";"0";"1500";"1";"Limondaine Fruit mango/passiev"
"POS";"0613008736194";"BSB";"20191230000000";"0";"0";"1500";"1";"AriZona Green Tea"
"POS";"0613008736224";"BSB";"20191230000000";"0";"0";"1500";"1";"AriZona Pomegranate"
"POS";"0613008736255";"BSB";"20191230000000";"0";"0";"1500";"1";"AriZona Half & Half"
"POS";"5410013154013";"Spadel";"20191230000000";"0";"0";"1000";"1";"Spa Bruisend& Zwarte Bes"
"POS";"5410013154518";"Spadel";"20191230000000";"0";"0";"1000";"1";"Spa Bruisend& Grapefruit"
"POS";"8714800018302";"Refresco";"20191230000000";"0";"0";"1500";"1";"DR FOOTS"
"POS";"5411871008487";"Sunnyland";"20191230000000";"0";"0";"1500";"1";"Limondaine bosvruchten"
"POS";"87332902";"Vrumona";"20191230000000";"0";"0";"1000";"1";"Sourcy Framboos sprankelend"
"POS";"87332896";"Vrumona";"20191230000000";"0";"0";"1000";"1";"Sourcy rood citroen"
"POS";"5410013156505";"Spadel";"20191230000000";"0";"0";"1000";"1";"Spa touch of Perzik"
"POS";"613008736194";"AriZona";"20191230000000";"0";"0";"1500";"1";"Green Tea with honey"
"POS";"613008736224";"AriZona";"20191230000000";"0";"0";"1500";"1";"Pomegranate Green Tea"
"POS";"613008736255";"AriZona";"20191230000000";"0";"0";"1500";"1";"Half & Half"
"POS";"613008740696";"AriZona";"20191230000000";"0";"0";"1500";"1";"Peach Tea"
"POS";"3179732368942";"BSB";"20191230000000";"0";"0";"1000";"1";"Perrier Limoen"
"POS";"8722200954236";"U.S.D.";"20191230000000";"0";"0";"1500";"1";"Bar le duc koolzuurhoudend"
"POS";"8722200954212";"U.S.D.";"20191230000000";"0";"0";"1500";"1";"Bar le duc koolzuurvrij"
"POS";"8722200954250";"U.S.D.";"20191230000000";"0";"0";"1500";"1";"Bar le duc citroen"
"POS";"8722200954298";"U.S.D.";"20191230000000";"0";"0";"1500";"1";"Bar le duc Granny Smith"
"POS";"8722200954274";"U.S.D.";"20191230000000";"0";"0";"1500";"1";"Bar le duc framboos"
"POS";"8722200954311";"U.S.D.";"20191230000000";"0";"0";"1500";"1";"Bar le duc Lemon&Mint"
"POS";"8722200954335";"U.S.D.";"20191230000000";"0";"0";"1500";"1";"Bar le duc Berries&Guarana"
"POS";"8411547211613";"Bickery";"20191230000000";"0";"0";"1500";"1";"Solan de Cabras"
"POS";"5410013312550";"Spadel";"20191230000000";"0";"0";"1500";"1";"BRU"
"POS";"8711900014371";"Refresco";"20191230000000";"0";"0";"1500";"1";"HÃ©bron Water KZH"
"POS";"8718906418400";"Refresco";"20191230000000";"0";"0";"1500";"1";"Bruisend water met bloedsinaasappel"
"POS";"8718906461659";"U.S.D.";"20191230000000";"0";"0";"1500";"1";"AH cola zero"
"POS";"8715600237238";"Vrumona";"20191230000000";"0";"0";"1000";"1";"Sourcy vit.water groene theecitroen"
"POS";"031200457004";"Granfood";"20191230000000";"0";"0";"1000";"1";"Cranberry Black BEV OSP"
"POS";"031200456991";"Granfood";"20191230000000";"0";"0";"1000";"1";"Cranberry Classic"
"POS";"031200457011";"Granfood";"20191230000000";"0";"0";"1000";"1";"Granberry Classic BEV OSP"
"POS";"031200456120";"Granfood";"20191230000000";"0";"0";"1000";"1";"Cranberry Blueberry BEV OSP"
"POS";"031200459343";"Granfood";"20191230000000";"0";"0";"1000";"1";"Raspberry BEV OSP"
"POS";"031200457035";"Granfood";"20191230000000";"0";"0";"1000";"1";"Cranberry & Raspberry Light"
"POS";"031200457745";"Granfood";"20191230000000";"0";"0";"1000";"1";"Ocean Spray Cranberry & Cherry"
"POS";"8710624224356";"U.S.D.";"20191230000000";"0";"0";"2000";"1";"OKE Cassis"
"POS";"8710624224370";"U.S.D.";"20191230000000";"0";"0";"2000";"1";"OKE Cola"
"POS";"8710624224394";"U.S.D.";"20191230000000";"0";"0";"2000";"1";"OKE Cola light"
"POS";"8710624224417";"U.S.D.";"20191230000000";"0";"0";"2000";"1";"OKE Lemon&lime"
"POS";"8710624224431";"U.S.D.";"20191230000000";"0";"0";"2000";"1";"OKE Sinas"
"POS";"8722200954670";"U.S.D.";"20191230000000";"0";"0";"2000";"1";"Summit Cassis"
"POS";"8722200954618";"U.S.D.";"20191230000000";"0";"0";"2000";"1";"Summit cola"
"POS";"8722200954632";"U.S.D.";"20191230000000";"0";"0";"2000";"1";"Summit cola light"
"POS";"8722200954656";"U.S.D.";"20191230000000";"0";"0";"2000";"1";"Summit lemon&lime"
"POS";"8722200954595";"U.S.D.";"20191230000000";"0";"0";"2000";"1";"Summit Orange"
"POS";"8715600236255";"Vrumona";"20191230000000";"0";"0";"1000";"1";"VW SY FRAMB/GRANA"
"POS";"8715600236279";"Vrumona";"20191230000000";"0";"0";"1000";"1";"VW SY MANGO/GUAVE"
"POS";"8715600237238";"Vrumona";"20191230000000";"0";"0";"1000";"1";"VW GROENE THEE CITROEN"
"POS";"8715600238402";"Vrumona";"20191230000000";"0";"0";"1000";"1";"RIVELLA KZV Elderf"
"POS";"8715600238426";"Vrumona";"20191230000000";"0";"0";"1000";"1";"RIVELLA KZV Pomegr"
"POS";"8715600238440";"Vrumona";"20191230000000";"0";"0";"1000";"1";"RIVELLA KZV Peach"
"POS";"8715600238464";"Vrumona";"20191230000000";"0";"0";"1000";"1";"RIVELLA KZV Lemon"
"POS";"8718858611164";"Charlie's Natural";"20191230000000";"0";"0";"1000";"1";"Charlie's Lermon, Lime & Mint"
"POS";"8718858611195";"Charlie's Natural";"20191230000000";"0";"0";"1000";"1";"Charlie's Black Currant & Acai"
"POS";"8718858611225";"Charlie's Natural";"20191230000000";"0";"0";"1000";"1";"Charlie's Orange & Mandarin"
"POS";"8718858611256";"Charlie's Natural";"20191230000000";"0";"0";"1000";"1";"Charlie's Apple, Lemon & Ginger"
"POS";"8712100720543";"Unilever";"20191230000000";"0";"0";"1500";"1";"LIPTON RTD peach"
"POS";"613008742652";"AriZona";"20191230000000";"0";"0";"1500";"1";"AriZona Mucho Mango"
"POS";"613008742683";"AriZona";"20191230000000";"0";"0";"1500";"1";"AriZona Watermelon"
"POS";"613008742713";"AriZona";"20191230000000";"0";"0";"1500";"1";"AriZona Fruit Punch"
"POS";"3179732333919";"NestlÃ©";"20191230000000";"0";"0";"1000";"1";"Vittel water"
"POS";"3700123300014";"NestlÃ©";"20191230000000";"0";"0";"1500";"1";"NestlÃ© PureLife"
"POS";"3179732348913";"NestlÃ©";"20191230000000";"0";"0";"1000";"1";"Perrier"
"POS";"3179730256227";"NestlÃ©";"20191230000000";"0";"0";"750";"1";"Vittel Sportdop"
"POS";"8002270014901";"NestlÃ©";"20191230000000";"0";"0";"1000";"1";"S.Pellegrino"
"POS";"3179730115821";"NestlÃ©";"20191230000000";"0";"0";"1000";"1";"Contrex"
"POS";"3179730100001";"NestlÃ©";"20191230000000";"0";"0";"1500";"1";"Contrex"
"POS";"3048431001545";"NestlÃ©";"20191230000000";"0";"0";"1500";"1";"Vittel water"
"POS";"3048431004041";"NestlÃ©";"20191230000000";"0";"0";"1000";"1";"Hepar"
"POS";"8000815245278";"NestlÃ©";"20191230000000";"0";"0";"1000";"1";"Acqua Panna"
"POS";"3179732368942";"NestlÃ©";"20191230000000";"0";"0";"1000";"1";"Perrier Limoen"
"POS";"7613035827615";"NestlÃ©";"20191230000000";"0";"0";"1000";"1";"Perrier Watermeloen"
"POS";"7613033125782";"NestlÃ©";"20191230000000";"0";"0";"1000";"1";"Perrier Citrus"
"POS";"3179732368911";"NestlÃ©";"20191230000000";"0";"0";"1000";"1";"Perrier Citroen"
"POS";"7613035833272";"NestlÃ©";"20191230000000";"0";"0";"1000";"1";"Perrier"
"POS";"5000112624618";"Coca-Cola";"20191230000000";"0";"0";"1500";"1";"SPRITE REFRESH"
"POS";"5000112624601";"Coca-Cola";"20191230000000";"0";"0";"2000";"1";"SPRITE REFRESH"
"POS";"8717399840774";"AKOM";"20191230000000";"0";"0";"1500";"1";"Tasting Good Vitamin Water fram&gra"
"POS";"8717399840781";"AKOM";"20191230000000";"0";"0";"1500";"1";"Tasting Good Vitamin Water lim&lych"
"POS";"87338256";"Vrumona";"20191230000000";"0";"0";"1000";"1";"Sourcy framboos/citroen sprankelend"
"POS";"87338263";"Vrumona";"20191230000000";"0";"0";"1000";"1";"Sourcy citroen/cactus sprankelend"
"POS";"5449000228901";"Coca-Cola";"20191230000000";"0";"0";"1000";"1";"CHAUDFONTAINE FUSION LIME MINT"
"POS";"5449000228871";"Coca-Cola";"20191230000000";"0";"0";"1000";"1";"CHAUDFONTAINE FUSION CITROEN"
"POS";"5000112625677";"Coca-Cola";"20191230000000";"0";"0";"1000";"1";"COCA-COLA ZERO CHERRY REC"
"POS";"5449000663948";"Coca-Cola";"20191230000000";"0";"0";"1500";"1";"FANTA STRAWBERRY KIWI ZERO REC"
"POS";"8718452210992";"Refresco";"20191230000000";"0";"0";"1500";"1";"Jumbo water bruisend citroen"
"POS";"8718452211012";"Refresco";"20191230000000";"0";"0";"1500";"1";"Jumbo water bruisend bloedsinaasapp"
"POS";"8718452211005";"Refresco";"20191230000000";"0";"0";"1500";"1";"Jumbo water bruisend kers"
"POS";"8718452211029";"Refresco";"20191230000000";"0";"0";"1500";"1";"Jumbo water bruisend zwarte bes"
"POS";"8718452206834";"Refresco";"20191230000000";"0";"0";"1500";"1";"Jumbo cola"
"POS";"5410013152101";"Spadel";"20191230000000";"0";"0";"1000";"1";"SPA DUO BLACKBERRY/RASPBERRY"
