"HDR";"010";"20200529000000"
"POS";"5410013151609";"Spadel";"20191230000000";"0";"0";"1000";"1";"SPA DUO LIME/GINGER"
"POS";"5410013151104";"Spadel";"20191230000000";"0";"0";"1000";"1";"SPA DUO APPLE/DALANDAN"
"POS";"5410013150602";"Spadel";"20191230000000";"0";"0";"1000";"1";"SPA DUO STRAWBERRY/WATERMELON"
"POS";"8717056180434";"Dalphin";"20191230000000";"0";"0";"1500";"1";"Dalphin Kvh mineraalwater"
"POS";"9015160104353";"Wonderful";"20191230000000";"0";"0";"1000";"1";"Almdudler"
"POS";"8718906685512";"U.S.D.";"20191230000000";"0";"0";"1500";"1";"AH Ijsthee regular UTZ"
"POS";"8718906685536";"U.S.D.";"20191230000000";"0";"0";"1500";"1";"AH Ijsthee ZERO UTZ"
"POS";"5410013160700";"Spadel";"20191230000000";"0";"0";"1000";"1";"Spa Touch Of Coconut"
"POS";"8718452210923";"Refresco";"20191230000000";"0";"0";"1500";"1";"Jumbo Ice tea zero"
"POS";"3760172000006";"D-tox";"20191230000000";"0";"0";"1000";"1";"D-TOX 100% kombucha elixir"
"POS";"8718452281466";"AKOM";"20191230000000";"0";"0";"1500";"1";"Jumbo vitamine water limoen-lychee"
"POS";"8718452281473";"AKOM";"20191230000000";"0";"0";"1500";"1";"Jumbo vit water framboos-granaatapp"
"POS";"5000112630060";"Coca-Cola";"20191230000000";"0";"0";"1250";"1";"FUZE TEA SPARKLING BLACK TEA"
"POS";"5000112630350";"Coca-Cola";"20191230000000";"0";"0";"1250";"1";"FUZE TEA GREEN TEA"
"POS";"5000112630251";"Coca-Cola";"20191230000000";"0";"0";"1000";"1";"COCA-COLA ZERO VANILLA"
"POS";"5000112630268";"Coca-Cola";"20191230000000";"0";"0";"1000";"1";"CHAUDFONTAINE STILL"
"POS";"5000112630275";"Coca-Cola";"20191230000000";"0";"0";"1000";"1";"CHAUDFONTAINE LIGHT SPARKLING"
"POS";"87342178";"Vrumona";"20191230000000";"0";"0";"1000";"1";"Sourcy Sprankelend mangosmaak"
"POS";"8715600239348";"Vrumona";"20191230000000";"0";"0";"1000";"1";"Sourcy Vitaminwater Citroen Cactus"
"POS";"8435185955432";"Orangina";"20191230000000";"0";"0";"1400";"1";"Orangina Original"
"POS";"8435185955456";"Orangina";"20191230000000";"0";"0";"1400";"1";"Orangina Original zero"
"POS";"8714100873212";"Unilever";"20191230000000";"0";"0";"2000";"1";"Lipton RTD Sparkling ice tea"
"POS";"8710624246334";"U.S.D.";"20191230000000";"0";"0";"1500";"1";"G'woon Cola"
"POS";"8710624246358";"U.S.D.";"20191230000000";"0";"0";"1500";"1";"G'woon Cola light"
"POS";"8710624246419";"U.S.D.";"20191230000000";"0";"0";"1500";"1";"G'woon Sinas"
"POS";"8710624246433";"U.S.D.";"20191230000000";"0";"0";"1500";"1";"G'woon Sinas zero"
"POS";"8710624246471";"U.S.D.";"20191230000000";"0";"0";"1500";"1";"G'woon Cassis"
"POS";"8710624246518";"U.S.D.";"20191230000000";"0";"0";"1500";"1";"G'woon Lemon&Lime"
"POS";"8710624246532";"U.S.D.";"20191230000000";"0";"0";"1500";"1";"G'woon Lemon&Lime zero"
"POS";"8710624246570";"U.S.D.";"20191230000000";"0";"0";"1500";"1";"G'woon Cola zero"
"POS";"8710624496807";"U.S.D.";"20191230000000";"0";"0";"1500";"1";"Plus Sinas zero"
"POS";"8710624496944";"U.S.D.";"20191230000000";"0";"0";"1500";"1";"Plus Cola zero"
"POS";"8710624496906";"U.S.D.";"20191230000000";"0";"0";"1500";"1";"Plus Lemon&Lime zero"
"POS";"8710871166508";"U.S.D.";"20191230000000";"0";"0";"1500";"1";"1 De Beste cola"
"POS";"8710871166560";"U.S.D.";"20191230000000";"0";"0";"1500";"1";"1 De Beste Sinas"
"POS";"8710871166645";"U.S.D.";"20191230000000";"0";"0";"1500";"1";"1 De Beste Lemon&lime"
"POS";"8710871166621";"U.S.D.";"20191230000000";"0";"0";"1500";"1";"1 De Beste Cassis"
"POS";"8710871166522";"U.S.D.";"20191230000000";"0";"0";"1500";"1";"1 De Beste Cola light"
"POS";"8710871166584";"U.S.D.";"20191230000000";"0";"0";"1500";"1";"1 De Beste Sinas zero"
"POS";"8714100873106";"Unilever";"20191230000000";"0";"0";"1000";"1";"LIPTON RTD SPARKLING"
"POS";"8714100873199";"Unilever";"20191230000000";"0";"0";"1500";"1";"LIPTON RTD SPARKLING"
"POS";"8714100873205";"Unilever";"20191230000000";"0";"0";"1500";"1";"Lipton RTD peach"
"POS";"8710624246594";"Topbronnen";"20191230000000";"0";"0";"1500";"1";"G'woon ijsthee koolzuurhoudend"
"POS";"8710624496968";"Topbronnen";"20191230000000";"0";"0";"1500";"1";"Plus ijsthee koolzuurhoudend"
"POS";"8710871166669";"Topbronnen";"20191230000000";"0";"0";"1500";"1";"1 De Beste ijsthee koolzuurhoudend"
"POS";"8710624246617";"Topbronnen";"20191230000000";"0";"0";"1500";"1";"G'woon ijsthee zero sugar"
"POS";"8710871166683";"Topbronnen";"20191230000000";"0";"0";"1500";"1";"1 De Beste ijsthee zero sugar"
"POS";"8711200344642";"Unilever";"20191230000000";"0";"0";"1500";"1";"LIPTON RTD SPARK ZERO"
"POS";"5410013153764";"Spadel";"20191230000000";"0";"0";"1000";"1";"Spa Touch Of Lemon"
"POS";"8710624246259";"Refresco";"20191230000000";"0";"0";"1500";"1";"G'woon ijsthee groen KZV"
"POS";"8718452281336";"Refresco";"20191230000000";"0";"0";"1500";"1";"Jumbo Cassis Regular"
"POS";"5449000247209";"Coca-Cola";"20191230000000";"0";"0";"1000";"1";"Chaudfontaine Fusion waterm./komkom"
"POS";"8715600239867";"Vrumona";"20191230000000";"0";"0";"1000";"1";"Cr Clear GreenTea/Apple"
"POS";"8715600239881";"Vrumona";"20191230000000";"0";"0";"1000";"1";"Cr Clear Cucumb/Watermln"
"POS";"87342659";"U.S.D.";"20191230000000";"0";"0";"1500";"1";"BLD Zwarte bessen"
"POS";"8710624259648";"Refresco";"20191230000000";"0";"0";"1500";"1";"G'woon helder en licht clearcitroen"
"POS";"8710624259662";"Refresco";"20191230000000";"0";"0";"1500";"1";"G'woon helder en licht clear perzik"
"POS";"8710624259624";"Refresco";"20191230000000";"0";"0";"1500";"1";"G'woon Clear cranberry limoen"
"POS";"8717399840934";"AKOM";"20191230000000";"0";"0";"1500";"1";"Tasting Good Vitamin Dr Mango&Guave"
"POS";"031200467003";"Granfood";"20191230000000";"0";"0";"1000";"1";"Cranberry Lime"
"POS";"5000112637755";"Coca-Cola";"20191230000000";"0";"0";"1000";"1";"CHAUDFONTAINE FSN MANDARIJN KAMILLE"
"POS";"5000112637724";"Coca-Cola";"20191230000000";"0";"0";"1500";"1";"FANTA ZERO PEACH APRICOT"
"POS";"5000112639308";"Coca-Cola";"20191230000000";"0";"0";"1000";"1";"CHAUDFONTAINE SPARKLING"
"POS";"8718906901711";"Roxane";"20191230000000";"0";"0";"1500";"1";"AH basic Sparkling water"
"POS";"8718906901704";"Roxane";"20191230000000";"0";"0";"1500";"1";"AH basic Still water"
"POS";"8715600239966";"Vrumona";"20191230000000";"0";"0";"1500";"1";"PEPSI AXL LIGHT"
"POS";"8715600239980";"Vrumona";"20191230000000";"0";"0";"1500";"1";"PEPSI AXL REG"
"POS";"8715600239942";"Vrumona";"20191230000000";"0";"0";"1500";"1";"PEPSI AXL MAX"
"POS";"8715600240108";"Vrumona";"20191230000000";"0";"0";"1500";"1";"PEPSI AXL MAX CHERRY"
"POS";"8715600240085";"Vrumona";"20191230000000";"0";"0";"1500";"1";"PEPSI AXL MAX LEMON"
"POS";"5000112639483";"Coca-Cola";"20191230000000";"0";"0";"1250";"1";"FUZE TEA GREEN TEA MANGO CHAMOMILE"
"POS";"5000112639476";"Coca-Cola";"20191230000000";"0";"0";"1250";"1";"FUZE TEA BLACK TEA PEACH HIBISCUS"
"POS";"8712888011888";"Bourmana";"20191230000000";"0";"0";"1500";"1";"Sidi Ali"
"POS";"8712888011901";"Bourmana";"20191230000000";"0";"0";"1500";"1";"Sidi harazam"
"POS";"8712888011871";"Bourmana";"20191230000000";"0";"0";"1500";"1";"Don Simon limonade"
"POS";"8712888012212";"Bourmana";"20191230000000";"0";"0";"1500";"1";"Appel pommes"
"POS";"8712888012229";"Bourmana";"20191230000000";"0";"0";"1500";"1";"Tropical"
"POS";"8712888011864";"Bourmana";"20191230000000";"0";"0";"1500";"1";"Mirinda"
"POS";"8718452335763";"Topbronnen";"20191230000000";"0";"0";"1500";"1";"JUMBO - Citroen & Cactus"
"POS";"8718452335756";"Topbronnen";"20191230000000";"0";"0";"1500";"1";"JUMBO - Sinaas & Passie"
"POS";"3068320120317";"BSB";"20191230000000";"0";"0";"1500";"1";"Evian Mineral water"
"POS";"5410013163145";"Spadel";"20191230000000";"0";"0";"1000";"1";"SPA DUO PEACH APPLE"
"POS";"5410013162643";"Spadel";"20191230000000";"0";"0";"1000";"1";"SPA DUO LEMON CUCUMBER"
"POS";"5410013164661";"Spadel";"20191230000000";"0";"0";"1250";"1";"SPA FRUIT APPLE KIWI"
"POS";"5410013164166";"Spadel";"20191230000000";"0";"0";"1250";"1";"SPA FRUIT RASPBERRY REDCURRANT"
"POS";"5000112640045";"Coca-Cola";"20191230000000";"0";"0";"1250";"1";"FUZE TEA LEMON LEMONGRASS"
"POS";"5000112640052";"Coca-Cola";"20191230000000";"0";"0";"1250";"1";"FUZE TEA LIME MINT"
"POS";"8710624481926";"Refresco";"20191230000000";"0";"0";"1500";"1";"Plus Clear Lemon"
"POS";"8710871171960";"Refresco";"20191230000000";"0";"0";"1500";"1";"1 De Beste Clear Lemon"
"POS";"8715600240306";"Vrumona";"20191230000000";"0";"0";"1500";"1";"PEPSI Max Zero Caffeine"
"POS";"5410013163800";"Spadel";"20191230000000";"0";"0";"1000";"1";"Spa Touch Of Watermelon-Kiwi"
"POS";"5410013185093";"Spadel";"20191230000000";"0";"0";"1000";"1";"Spa Reine Subtile Raspberry Apple"
"POS";"5410013186595";"Spadel";"20191230000000";"0";"0";"1000";"1";"Spa Reine Subtile Lime Jasmine"
"POS";"5410013187592";"Spadel";"20191230000000";"0";"0";"1000";"1";"Spa Reine Subtile Orange Cardamom"
"POS";"5010438005992";"Unidex";"20191230000000";"0";"0";"2000";"1";"Vimto fruit flavoured drink"
"POS";"5000177492160";"Unidex";"20191230000000";"0";"0";"2000";"1";"Old Jamaica ginger beer"
"POS";"8718906996304";"U.S.D.";"20191230000000";"0";"0";"1000";"1";"AH Bitter lemon"
"POS";"8718906996281";"U.S.D.";"20191230000000";"0";"0";"1000";"1";"AH Tonic"
"POS";"8710624481940";"Refresco";"20191230000000";"0";"0";"1500";"1";"Plus Clear Perzik"
"POS";"8710624481926";"Refresco";"20191230000000";"0";"0";"1500";"1";"Plus Clear Citroen"
"POS";"8710871171984";"Refresco";"20191230000000";"0";"0";"1500";"1";"1 De Beste clear Perzik"
"POS";"8718452358991";"Dalphin";"20191230000000";"0";"0";"1500";"1";"Koolzuurvrij mineraalwater Jumbo"
"POS";"8718452358977";"Dalphin";"20191230000000";"0";"0";"1500";"1";"Bruisend mineraalwater Jumbo"
"POS";"8718452358984";"Dalphin";"20191230000000";"0";"0";"1500";"1";"Lichtbruisend mineraalwater Jumbo"
"POS";"8718452359035";"Dalphin";"20191230000000";"0";"0";"1500";"1";"Helder LEMON Jumbo"
"POS";"8718452359042";"Dalphin";"20191230000000";"0";"0";"1500";"1";"Helder PEACH Jumbo"
"POS";"8718452346615";"Refresco";"20191230000000";"0";"0";"1500";"1";"Jumbo Ice tea org kzh"
"POS";"8711200447053";"Unilever";"20191230000000";"0";"0";"1500";"1";"LIPTON RTD ORIG GREEN PURE"
"POS";"8711200447114";"Unilever";"20191230000000";"0";"0";"1500";"1";"Lipton RTD GR MINT LIME"
"POS";"8711200447107";"Unilever";"20191230000000";"0";"0";"1500";"1";"Lipton RTD green lemon"
"POS";"8711200447121";"Unilever";"20191230000000";"0";"0";"1000";"1";"LIPTON RTD Green"
"POS";"8722200960510";"U.S.D.";"20191230000000";"0";"0";"1000";"1";"London Tonic"
"POS";"8722200960558";"U.S.D.";"20191230000000";"0";"0";"1000";"1";"London Ginger ale"
"POS";"8722200960534";"U.S.D.";"20191230000000";"0";"0";"1000";"1";"London Bitter lemon"
"POS";"8711200447053";"Unilever";"20191230000000";"0";"0";"1500";"1";"LIPTON RTD ORIG GREEN PURE"
"POS";"8711200447114";"Unilever";"20191230000000";"0";"0";"1500";"1";"Lipton RTD GR MINT LIME"
"POS";"8711200447107";"Unilever";"20191230000000";"0";"0";"1500";"1";"Lipton RTD green lemon"
"POS";"8711200447121";"Unilever";"20191230000000";"0";"0";"1000";"1";"LIPTON RTD Green"
"POS";"5410221166600";"Orangina";"20191230000000";"0";"0";"1500";"1";"Dr Pepper"
"POS";"3124480184801";"Orangina";"20191230000000";"0";"0";"1500";"1";"Ginger Ale"
"POS";"3124480151414";"Orangina";"20191230000000";"0";"0";"1000";"1";"Tonic"
"POS";"3124480001405";"Orangina";"20191230000000";"0";"0";"1500";"1";"Tonic"
"POS";"3124480184764";"Orangina";"20191230000000";"0";"0";"1000";"1";"Mojito"
"POS";"3124480203632";"Orangina";"20191230000000";"0";"0";"2000";"1";"Oasis Orange"
"POS";"3124480002501";"Orangina";"20191230000000";"0";"0";"1500";"1";"Agrum"
"POS";"8718906975286";"Refresco";"20191230000000";"0";"0";"1500";"1";"Bruisend gember citrus gras"
"POS";"8712888011727";"Bourmana";"20191230000000";"0";"0";"1500";"1";"Schweppes Citron"
"POS";"8712888011734";"Bourmana";"20191230000000";"0";"0";"1500";"1";"Cola Maroc"
"POS";"8715600240467";"Vrumona";"20191230000000";"0";"0";"1000";"1";"Sourcy peer"
"POS";"8715600240351";"Vrumona";"20191230000000";"0";"0";"1000";"1";"RC Ginger Ale 0% suiker"
"POS";"8715600241013";"Vrumona";"20191230000000";"0";"0";"1000";"1";"RC Tonic 0% suiker"
"POS";"8715600240993";"Vrumona";"20191230000000";"0";"0";"1000";"1";"RC Bitter Lemon 0% suiker"
"POS";"8715600240849";"Vrumona";"20191230000000";"0";"0";"1000";"1";"Cr Clear Lemon"
"POS";"8715600240542";"Vrumona";"20191230000000";"0";"0";"1500";"1";"Cr Clear Peach"
"POS";"8715600240566";"Vrumona";"20191230000000";"0";"0";"1500";"1";"Cr Clear Lemon"
"POS";"8715600240603";"Vrumona";"20191230000000";"0";"0";"1500";"1";"Cr Clear Cranberry"
"POS";"8715600240665";"Vrumona";"20191230000000";"0";"0";"1500";"1";"Cr Clear  Cherry"
"POS";"8715600240627";"Vrumona";"20191230000000";"0";"0";"1500";"1";"Cr Clear Apple"
"POS";"8715600240580";"Vrumona";"20191230000000";"0";"0";"1500";"1";"Cr Clear Grapefruit"
"POS";"8715600240641";"Vrumona";"20191230000000";"0";"0";"1500";"1";"Cr Clear Lemon/Cactus"
"POS";"8713300079356";"U.S.D.";"20191230000000";"0";"0";"1500";"1";"Riedel BubbelFris Appel-Zwarte Bes"
"POS";"8713300079363";"U.S.D.";"20191230000000";"0";"0";"1500";"1";"Riedel BubbelFris FramboosCranberry"
"POS";"8713300079370";"U.S.D.";"20191230000000";"0";"0";"1500";"1";"Riedel BubbelFris SinasappMandarijn"
"POS";"8713300079394";"U.S.D.";"20191230000000";"0";"0";"1500";"1";"Riedel BubbelFris WitteDruifCitroen"
"POS";"8713300079417";"U.S.D.";"20191230000000";"0";"0";"1500";"1";"Riedel BubbelFris Appel-Perzik"
"POS";"5449000267399";"Coca-Cola";"20191230000000";"0";"0";"900";"1";"AQUARIUS WTR+ESS. MIN. MAGNESIUM"
"POS";"5449000267368";"Coca-Cola";"20191230000000";"0";"0";"900";"1";"AQUARIUS WTR+ESS. MIN. ZINC"
"POS";"5000112642278";"Coca-Cola";"20191230000000";"0";"0";"2000";"1";"SPRITE REFRESH REC."
"POS";"5000112642261";"Coca-Cola";"20191230000000";"0";"0";"1500";"1";"SPRITE REFRESH REC."
"POS";"8718906996168";"U.S.D.";"20191230000000";"0";"0";"1000";"1";"AH Water&Fruit Bosvruchten"
"POS";"8718906996205";"U.S.D.";"20191230000000";"0";"0";"1000";"1";"AH Water&Fruit Appel"
"POS";"8718906996182";"U.S.D.";"20191230000000";"0";"0";"1000";"1";"AH Water&Fruit Cactus citroen"
"POS";"5013665115236";"Wessanen";"20191230000000";"0";"0";"1000";"1";"Whole Earth Organic Soda Cola"
"POS";"5013665115274";"Wessanen";"20191230000000";"0";"0";"1000";"1";"Whole Earth Organic Soda Ginger"
"POS";"5013665115250";"Wessanen";"20191230000000";"0";"0";"1000";"1";"Whole Earth Organic Soda Elderfl."
"POS";"8711200467198";"Unilever";"20191230000000";"0";"0";"2000";"1";"Lipton green ice tea"
"POS";"5000112642797";"Coca-Cola";"20191230000000";"0";"0";"1250";"1";"FUZE TEA WINTER BLACK TEA APPL CINN"
"POS";"8710642035569";"Coca-Cola";"20191230000000";"0";"0";"1500";"1";"FERNANDES CHERRY BOUQUET"
"POS";"8710642035590";"Coca-Cola";"20191230000000";"0";"0";"1500";"1";"FERNANDES GREEN PUNCH"
"POS";"8710642035620";"Coca-Cola";"20191230000000";"0";"0";"1500";"1";"FERNANDES SUPER PINEAPPLE"
"POS";"5000112641837";"Coca-Cola";"20191230000000";"0";"0";"1500";"1";"FANTA EXOTIC ZERO"
"POS";"5000112642926";"Coca-Cola";"20191230000000";"0";"0";"1500";"1";"FANTA LEMON ELDERFLOWER NO SUGAR"
"POS";"5000112643206";"Coca-Cola";"20191230000000";"0";"0";"1000";"1";"COCA-COLA ZERO CINNAMON"
"POS";"8711200454785";"Unilever";"20191230000000";"0";"0";"1000";"1";"Pure Leaf RTD Bio Lemon"
"POS";"8711200454792";"Unilever";"20191230000000";"0";"0";"1000";"1";"Pure Leaf RTD Bio Mint"
"POS";"8718452379019";"Refresco";"20191230000000";"0";"0";"1500";"1";"Jumbo sinas taste fresh&fruity"
"POS";"8718452379040";"Refresco";"20191230000000";"0";"0";"1500";"1";"Jumbo Lemon fresh&fruity"
"POS";"8710442458346";"Dalphin";"20191230000000";"0";"0";"1000";"1";"Bruisend mineraalwater"
"POS";"8710442458360";"Dalphin";"20191230000000";"0";"0";"1000";"1";"Koolzuurvrij mineraalwater"
"POS";"8710442458384";"Dalphin";"20191230000000";"0";"0";"1000";"1";"Lichtbruisend mineraalwater"
"POS";"8718906996267";"Refresco";"20191230000000";"0";"0";"1500";"1";"AH licht & sprankelend perzik necta"
"POS";"8718906996243";"Refresco";"20191230000000";"0";"0";"1500";"1";"AH licht en sprankelend cranb framb"
"POS";"8718906996229";"Refresco";"20191230000000";"0";"0";"1500";"1";"AH licht en sprankelend citr limoen"
"POS";"8710624296407";"Dalphin";"20191230000000";"0";"0";"1500";"1";"G'woon mineraalwater kzv         NL"
"POS";"8710624296469";"Dalphin";"20191230000000";"0";"0";"1500";"1";"G'woon mineraalwater kzh         NL"
"POS";"8710624296438";"Dalphin";"20191230000000";"0";"0";"1500";"1";"G'woon mineraalwater medium kz   NL"
"POS";"8710624296247";"Dalphin";"20191230000000";"0";"0";"1500";"1";"G'woon mineraalwater kzh citroen NL"
"POS";"8710624296339";"Dalphin";"20191230000000";"0";"0";"1500";"1";"G'woon mineraalwater kzh munt    NL"
"POS";"8710624296278";"Dalphin";"20191230000000";"0";"0";"1500";"1";"G'woon mineraalwater kzh bosbes  NL"
"POS";"8710624296308";"Dalphin";"20191230000000";"0";"0";"1500";"1";"G'woon min water kzh framboos    NL"
"POS";"8710624454357";"Dalphin";"20191230000000";"0";"0";"1500";"1";"PLUS mineraalwater kzv           NL"
"POS";"8710624454401";"Dalphin";"20191230000000";"0";"0";"1500";"1";"PLUS mineraalwater kzh           NL"
"POS";"8710624454388";"Dalphin";"20191230000000";"0";"0";"1500";"1";"PLUS mineraalwater medium kz     NL"
"POS";"8710624454197";"Dalphin";"20191230000000";"0";"0";"1500";"1";"PLUS mineraalwater kzh citroen   NL"
"POS";"8710624454258";"Dalphin";"20191230000000";"0";"0";"1500";"1";"PLUS mineraalwater kzh munt      NL"
"POS";"8710624454227";"Dalphin";"20191230000000";"0";"0";"1500";"1";"PLUS mineraalwater kzh framboos  NL"
"POS";"8710871201865";"Dalphin";"20191230000000";"0";"0";"1500";"1";"Natural Cool mineraalwater kzv   NL"
"POS";"8710871201889";"Dalphin";"20191230000000";"0";"0";"1500";"1";"Natural Cool mineraalwater kzh   NL"
"POS";"8710871208383";"Dalphin";"20191230000000";"0";"0";"1500";"1";"Natural Cool min water medium kz NL"
"POS";"8710871201735";"Dalphin";"20191230000000";"0";"0";"1500";"1";"1 de Beste min water kzh citroen NL"
"POS";"8710871201797";"Dalphin";"20191230000000";"0";"0";"1500";"1";"1 de Beste min water kzh bosbes  NL"
"POS";"8710871201766";"Dalphin";"20191230000000";"0";"0";"1500";"1";"1 de Beste min water kzh framb   NL"
"POS";"87342666";"U.S.D.";"20191230000000";"0";"0";"1500";"1";"Bar le duc Limoen & Munt"
"POS";"5000112644654";"Coca-Cola";"20191230000000";"0";"0";"1000";"1";"CHAUDFONTAINE FUSION FRAMBOZEN/LIM."
"POS";"5000112645088";"Coca-Cola";"20191230000000";"0";"0";"1000";"1";"COCA-COLA ZERO PEACH"
"POS";"5000112645071";"Coca-Cola";"20191230000000";"0";"0";"1250";"1";"FUZETEA GREEN TEA BLUEBERRY JASMINE"
"POS";"5000112645392";"Coca-Cola";"20191230000000";"0";"0";"900";"1";"AQUARIUS HYDR BLOOD OR MAGNESIUM"
"POS";"8710624293482";"Refresco";"20191230000000";"0";"0";"1000";"1";"G'woon Tonic"
"POS";"8710624452872";"Refresco";"20191230000000";"0";"0";"1000";"1";"Plus Tonic"
"POS";"8710871199964";"Refresco";"20191230000000";"0";"0";"1000";"1";"1 de Beste Tonic"
"POS";"8710624293468";"Refresco";"20191230000000";"0";"0";"1000";"1";"G'woon Bitter Lemon"
"POS";"8710624452858";"Refresco";"20191230000000";"0";"0";"1000";"1";"Plus Bitter Lemon"
"POS";"8710871199940";"Refresco";"20191230000000";"0";"0";"1000";"1";"1 de Beste Bitter Lemon"
"POS";"8718452437122";"Refresco";"20191230000000";"0";"0";"1000";"1";"Jumbo Bitter lemon"
"POS";"8718452437146";"Refresco";"20191230000000";"0";"0";"1000";"1";"Jumbo Ginger ale"
"POS";"8718452437139";"Refresco";"20191230000000";"0";"0";"1000";"1";"Jumbo Tonic"
"POS";"8711200467198";"Unilever";"20191230000000";"0";"0";"2000";"1";"Lipton Green Ice Tea niet bruisend"
"POS";"0000003050010";"Tomra";"20200526000000";"0";"0";"2000";"1";"WILDCARD SPADEL 2 LITER"
"POS";"0000003059900";"Tomra";"20200526000000";"0";"0";"1500";"1";"WILDCARD COCA-COLA 1,5 LITER"
"POS";"0000003060900";"Tomra";"20200526000000";"0";"0";"1000";"1";"WILDCARD SPADEL 1 LITER"
"SUM";"1143";"3"
